0,830,-137,-533,6580,-6020,7000
100,818,-93,-523,5110,-5250,7910
200,819,-87,-527,1610,-4830,9870
300,825,-103,-529,-140,-3920,10150
400,826,-81,-528,-770,-5530,9940
500,834,-92,-526,-4340,-2870,11060
600,822,-101,-521,-4410,-2380,10990
700,806,-101,-527,-700,-2870,11830
800,822,-132,-530,-1680,-6790,12180
900,816,-71,-534,-3430,-8680,7000
1000,859,-73,-535,-7910,-9310,6860
1100,841,-20,-499,7700,-7140,-4200
1200,842,8,-510,9030,-12810,-5320
1300,822,-3,-479,8960,-10710,4200
1400,823,-51,-460,4970,-2590,4620
1500,849,-21,-460,8890,-6440,9590
1600,893,25,-453,16730,-9170,7140
1700,886,-37,-689,9240,-25970,-140
1800,676,-75,-596,-5600,20720,22400
1900,713,-86,-659,-12880,-45220,11410
2000,757,-170,-518,10430,49770,32970
2100,826,-115,-540,-7280,-43050,35350
2200,707,-163,-386,-3010,11480,8400
2300,920,-167,-459,210,3710,7560
2400,830,-178,-601,-7140,-5180,31360
2500,827,-226,-549,10850,10920,7840
2600,551,-35,-666,-12600,-23380,11200
2700,956,-235,-639,-26600,11130,-9940
2800,557,-3,-437,-6090,-22540,3010
2900,824,-46,-496,-5600,6160,14140
3000,841,-133,-539,13160,-16240,11550
3100,832,37,-698,11900,-18690,2380
3200,802,-182,-613,-10360,7700,9240
3300,762,95,-699,20020,-42210,5810
3400,561,-216,-404,8820,30240,21980
3500,880,-102,-553,-4550,-22050,26950
3600,738,-124,-388,-17990,6230,3360
3700,960,-33,-489,-10990,3430,5810
3800,911,-348,-815,15680,5810,29120
3900,448,50,-580,-34370,12460,1190
4000,965,-181,-730,-5810,6090,-13230
4100,477,-32,-425,4830,-4900,-9520
4200,851,-136,-539,19460,-280,-2590
4300,809,-47,-541,25830,-13090,6580
4400,857,101,-574,23590,4060,840
4500,848,-299,-706,34020,-7980,-8050
4600,604,-128,-491,43400,-28770,-9450
4700,782,-97,-576,24780,34300,14350
4800,692,-383,-498,10850,-31710,17640
4900,829,-96,-431,2660,14210,350
5000,835,-221,-493,-13720,-7420,5950
5100,965,-179,-442,-20020,-5530,20090
5200,758,-294,-704,-8190,8190,21560
5300,502,-73,-546,-29190,-18620,27230
5400,815,-122,-551,-8820,17500,-16100
5500,680,-27,-464,1540,-49210,9590
5600,721,-46,-380,-1330,10220,5460
5700,900,-240,-530,5040,-13230,8750
5800,977,148,-778,-8190,-4340,-1120
5900,471,-442,-497,-9030,29680,11760
6000,1100,97,-782,-420,-5670,30380
6100,386,-120,-270,-14000,3710,39060
6200,846,-139,-447,-10710,31080,-7420
6300,1011,-45,-497,910,-17710,13440
6400,952,-516,-1045,20230,9240,26250
6500,409,-261,-509,8260,-23590,8820
6600,735,6,-584,12950,26110,-44660
6700,682,-60,-405,36610,-27370,-1680
6800,771,-209,-538,43330,17430,-16870
6900,1196,-79,-883,6650,-23310,-23870
7000,693,-557,-657,33040,-8820,-10570
7100,657,-218,-466,14490,7560,10500
7200,740,-183,-552,12320,-31780,2030
7300,834,-127,-480,6650,16310,-9520
7400,827,-209,-484,7420,-10220,-4340
7500,908,-156,-656,5950,-5950,14280
7600,686,-203,-617,53410,22120,-15190
7700,694,-111,-660,26600,-44800,2520
7800,764,-12,-512,19530,8330,-26600
7900,808,-113,-567,36400,-26600,-20860
8000,752,25,-541,34790,5110,-21980
8100,851,-29,-550,34510,-17290,-10990
8200,762,-21,-477,50540,-10010,-12740
8300,756,-135,-770,64470,-9870,-24780
8400,646,-305,-507,44940,22050,-18270
8500,1033,-89,-849,64330,-64330,-23450
8600,521,-85,-380,48440,32620,-11690
8700,974,-126,-572,20720,-25480,-10290
8800,653,17,-401,-350,31570,-35700
8900,578,-181,-288,-2100,-16520,-4060
9000,690,-105,-563,2660,33740,-6300
9100,739,-227,-783,10780,17500,3710
9200,1639,205,-1122,11970,21000,20230
9300,591,-110,-279,8190,-35280,9380
9400,855,42,-402,17010,-20720,5110
9500,730,-93,-326,9590,-25760,19250
9600,556,-172,-317,28280,-7140,19250
9700,939,-59,-343,4830,7770,20300
9800,853,-474,-623,-20090,-3360,-11900
9900,1204,44,-758,-16590,7280,7490
10000,881,-137,-472,-25900,-29190,25760
10100,466,-240,-350,-38570,6370,-6720
10200,645,-49,-390,-42840,-2310,12600
10300,819,-65,-1132,20650,-7140,46060
10400,1350,28,-818,9450,12040,24360
10500,837,-112,-531,11550,-33180,31010
10600,556,107,-332,45990,-3710,10500
10700,896,263,-527,54180,2730,12670
10800,803,-215,-746,770,-2100,-8820
10900,1083,-13,-872,210,-10080,-14000
11000,729,22,-308,-5530,-12040,-4550
11100,611,-213,-326,-30870,-11130,4760
11200,787,-127,-417,-15610,-2730,7910
11300,908,-51,-1032,33670,-6930,50890
11400,1104,45,-538,-3710,6510,14700
11500,804,-52,-442,12110,-11690,5740
11600,654,-150,-312,40250,-22260,5670
11700,621,155,-343,46130,9590,630
11800,838,-516,-635,-18970,-17150,-12880
11900,1228,174,-566,6020,10360,3220
12000,647,23,-331,-5810,-7560,-3570
12100,523,-28,-211,-10640,-26530,3010
12200,712,-156,-194,-23100,35420,19740
12300,1148,3,-683,39060,21560,23450
12400,1011,-209,-293,140,32060,3710
12500,839,-43,-506,12950,-14980,-4340
12600,628,-77,-407,20860,-43120,8890
12700,479,-70,-361,53130,490,-9590
12800,892,89,-323,3780,11270,1890
12900,1488,-544,-937,-25200,-4130,-14140
13000,810,-103,-552,24640,-1330,-5740
13100,688,-312,-546,-70,-27790,29050
13200,711,-115,-485,5810,-12040,3990
13300,1089,-243,-696,3780,-11200,-10990
13400,715,-169,-540,27440,-21630,-5460
13500,694,5,-537,10500,-20510,2800
13600,925,-311,-634,18970,-350,-5390
13700,835,-113,-585,32130,-13020,-12950
13800,685,-126,-552,42420,7770,-23660
13900,766,-75,-625,42980,-11340,-25410
14000,827,-50,-606,60760,-3710,-53760
14100,715,-28,-600,72310,-21700,-47390
14200,793,11,-593,71610,-3850,-50120
14300,795,-19,-557,82880,-13090,-49700
14400,707,-10,-593,100940,6230,-47880
14500,757,-181,-673,86450,-21420,-49140
14600,743,-312,-536,96740,-490,-38850
14700,774,-215,-637,93800,-18760,-42000
14800,735,-131,-590,98700,-7000,-47600
14900,818,-172,-545,87850,-12320,-43120
15000,816,-143,-529,75040,-13370,-38710
15100,730,-166,-521,63770,-22680,-31010
15200,857,-75,-536,38290,-15330,-22470
15300,826,-124,-476,5810,-15050,-10780
15400,839,-320,-761,13370,-10990,8540
15500,693,-40,-556,-4200,-17220,9940
15600,852,-128,-552,7140,7000,-5670
15700,798,-209,-589,13510,-18270,-6020
15800,730,39,-617,-3780,-9240,-9590
15900,952,-112,-588,-1400,-6860,-20300
16000,698,-5,-462,-560,-1330,-19460
16100,867,32,-503,6020,22540,-24150
16200,811,41,-517,5810,-8260,-7770
16300,1019,102,-531,31780,-23310,4130
16400,1245,34,-1244,-42140,-5390,9310
16500,722,-12,-777,7070,-66080,41160
16600,635,-122,-636,26460,31010,46620
16700,470,-185,-484,39410,-15330,36190
16800,441,-186,-414,19390,48160,18410
16900,996,-320,-564,11690,-20160,21280
17000,1406,-782,-944,26530,-20650,21490
17100,509,-112,-537,-40320,-61950,-5180
17200,692,-172,-551,-6370,7490,-33040
17300,324,-25,-396,-11270,-17920,-19600
17400,764,-28,-649,-17780,4620,-19180
17500,670,-54,-550,-29260,-1750,6930
17600,850,217,-645,-24080,-18550,23380
17700,2012,451,-1142,-28210,-52010,22680
17800,426,46,-554,61740,-52570,56140
17900,823,-192,-730,25130,28000,47110
18000,129,-209,-267,50190,15470,23520
18100,877,-317,-588,24010,-1610,19530
18200,1089,-294,-454,4830,-10500,13580
18300,1269,-460,-1259,44100,22120,-5040
18400,833,-582,-779,-31920,-89250,350
18500,468,-105,-404,-7980,17220,-54180
18600,417,43,-500,-28000,-33670,-28980
18700,768,49,-641,-8260,27300,-7560
18800,757,14,-546,-15470,-15960,9590
18900,1129,-95,-708,14420,-27580,30520
19000,426,-587,-865,29890,38290,29960
19100,1181,131,-996,20930,-46550,46200
19200,363,-193,-394,19460,52290,57540
19300,398,-158,-403,31290,-4970,41300
19400,767,-425,-516,13160,20860,8960
19500,788,-258,-369,18270,-16940,9450
19600,1001,-797,-1210,-5110,-56350,-4480
19700,389,226,-548,-44730,-23590,-27580
19800,1019,-273,-685,-23450,-11550,-29540
19900,299,52,-304,-23100,21000,-53760
20000,686,-229,-635,-13160,-9100,-19740
20100,733,214,-576,-9870,11200,7980
20200,631,71,-416,-7910,-9590,22260
20300,961,152,-690,1680,-20790,23170
20400,1053,-153,-1047,-2030,18410,40320
20500,982,6,-838,32620,-61180,52850
20600,523,-114,-686,28700,57400,41860
20700,548,-145,-448,-1190,18830,35490
20800,69,-164,-66,4620,30030,17220
20900,1250,-311,-695,-25690,-16520,26530
21000,1397,-188,-1126,26530,28770,23590
21100,453,-459,-608,-61390,-86520,38640
21200,521,-167,-405,-6720,49350,-42000
21300,331,-1,-485,-13720,-43680,-7840
21400,889,37,-720,-21420,35140,1820
21500,697,59,-525,-33390,-9450,32830
21600,769,-48,-556,-27930,2030,28980
21700,832,16,-546,-23170,-9870,33600
21800,819,1,-541,-15890,-10710,41580
21900,843,-101,-454,-4200,-2730,37730
22000,1031,216,-960,-49560,-29680,21070
22100,392,-207,-507,-14000,23100,59920
22200,1219,-75,-935,-61600,-5740,74480
22300,407,-167,-445,-36960,27230,56070
22400,816,-187,-551,-31570,11760,40460
22500,805,-208,-513,-20790,2660,4340
22600,908,-154,-423,-25270,6020,11410
22700,904,-312,-835,20650,17990,30380
22800,392,-48,-538,-27090,-24500,19530
22900,884,80,-630,-25970,33180,-13370
23000,586,-197,-419,-13720,-35700,11620
23100,727,5,-380,4690,26530,5320
23200,855,-189,-614,13510,-17500,5250
23300,1353,124,-795,-6930,-42560,-23800
23400,425,-527,-413,20860,16100,-3920
23500,1135,-5,-814,6580,-3010,18620
23600,421,-41,-349,6790,6020,29330
23700,967,-183,-515,-21140,9730,7420
23800,662,-47,-447,-16100,-14420,16450
23900,1197,-466,-852,-3570,1960,27860
24000,552,-34,-521,9870,12180,13790
24100,1200,-501,-885,13020,-39690,3570
24200,357,-69,-327,-8120,12670,-20090
24300,970,-73,-581,20930,-3570,-5460
24400,763,-133,-488,36260,-26460,8960
24500,958,36,-540,19530,6090,-5950
24600,905,9,-794,-28140,-1400,13230
24700,838,125,-699,-9240,-47460,26810
24800,623,-149,-453,-5460,39270,37310
24900,854,-103,-466,-17780,-21770,21770
25000,719,-228,-453,-14560,15610,12180
25100,1060,-312,-542,-20650,-3920,25130
25200,670,-195,-710,1050,28420,25900
25300,942,-529,-647,-29820,-82810,34510
25400,616,91,-408,-16240,38010,-16870
25500,1001,-77,-558,-700,-41860,18970
25600,575,-157,-400,15330,9310,5320
25700,1076,119,-573,6790,-3710,2940
25800,847,0,-773,-34230,1260,9170
25900,437,-459,-455,31290,-15190,3780
26000,821,-175,-637,15260,22820,15540
26100,693,-83,-426,-7000,-26810,30450
26200,797,-133,-422,-17500,19040,8610
26300,808,-205,-507,-15540,-5040,14700
26400,1019,-266,-688,-1890,-8750,33180
26500,731,-16,-642,-7630,12810,17150
26600,876,-367,-645,-9940,-39900,26110
26700,709,79,-447,-13230,16030,-3640
26800,879,-95,-590,-20510,-23800,16030
26900,685,-127,-366,17080,-2450,9730
27000,992,-29,-649,24710,-19600,-560
27100,856,39,-578,6510,-27580,-7770
27200,769,-106,-623,-5810,4340,11200
27300,637,-239,-681,11690,-28210,4830
27400,789,-108,-678,17150,3570,14140
27500,666,-179,-582,-4760,-15330,23030
27600,798,-151,-590,-4970,1190,17990
27700,787,-143,-549,-20930,980,22400
27800,770,-205,-565,-29400,10640,17080
27900,811,-134,-672,-18270,8750,22610
28000,712,-111,-547,-18060,12250,28630
28100,824,-158,-612,-18760,560,22330
28200,766,-81,-553,-21490,2800,21280
28300,804,-138,-558,-17430,-1470,24150