10000,968,-39,-223,280,-3290,-1540
10005,968,-39,-223,280,-3290,-1540
10010,967,-35,-223,490,-2800,-1680
10015,967,-35,-223,490,-2800,-1680
10020,964,-38,-222,700,-2590,-1610
10025,964,-38,-222,700,-2590,-1610
10030,962,-38,-223,980,-2660,-1540
10035,962,-38,-223,980,-2660,-1540
10040,960,-37,-219,1120,-2730,-1470
10045,960,-37,-219,1120,-2730,-1470
10050,961,-36,-219,1120,-3010,-1470
10055,961,-36,-219,1120,-3010,-1470
10060,963,-35,-222,1120,-3220,-1610
10065,963,-35,-222,1120,-3220,-1610
10070,967,-34,-225,1190,-3360,-1610
10075,967,-34,-225,1190,-3360,-1610
10080,970,-33,-225,1400,-3220,-1540
10085,970,-33,-225,1400,-3220,-1540
10090,972,-32,-223,1400,-2940,-1470
10095,972,-32,-223,1190,-2450,-1330
10100,971,-30,-220,1190,-2450,-1330
10105,969,-32,-221,910,-2030,-1330
10110,969,-32,-221,910,-2030,-1330
10115,964,-31,-221,560,-1820,-1260
10120,964,-31,-221,560,-1820,-1260
10125,961,-30,-222,280,-1750,-1260
10130,961,-30,-222,280,-1750,-1260
10135,960,-30,-219,140,-1960,-1400
10140,960,-30,-219,140,-1960,-1400
10145,961,-29,-220,0,-2380,-1400
10150,961,-29,-220,0,-2380,-1400
10155,963,-29,-225,-140,-2450,-1330
10160,963,-29,-225,-140,-2450,-1330
10165,964,-29,-226,-350,-2380,-1260
10170,964,-29,-226,-350,-2380,-1260
10175,965,-28,-226,-560,-2310,-1190
10180,965,-28,-226,-560,-2310,-1190
10185,966,-28,-229,-980,-2310,-1120
10190,966,-28,-229,-980,-2310,-1120
10195,965,-30,-227,-1330,-2170,-1050
10200,965,-30,-227,-1330,-2170,-1050
10205,965,-28,-220,-1820,-2030,-910
10210,965,-28,-220,-1820,-2030,-910
10215,963,-28,-214,-2450,-1960,-630
10220,963,-28,-214,-2450,-1960,-630
10225,958,-29,-215,-3010,-1960,-490
10230,958,-29,-215,-3010,-1960,-490
10235,955,-27,-220,-3080,-2100,-420
10240,955,-27,-220,-3080,-2100,-420
10245,951,-28,-215,-2940,-2380,-350
10250,951,-28,-215,-2940,-2380,-350
10255,945,-25,-199,-3150,-2520,70
10260,945,-25,-199,-3150,-2520,70
10265,948,-20,-187,-3920,-3290,280
10270,948,-20,-187,-3920,-3290,280
10275,968,-34,-203,-4480,-5390,140
10280,968,-34,-203,-4480,-5390,140
10285,986,-53,-228,-3990,-7210,70
10290,986,-53,-228,-3990,-7210,70
10295,984,-68,-243,-3150,-7350,0
10300,984,-68,-243,-3150,-7350,0
10305,968,-77,-238,-2870,-6090,0
10310,968,-77,-238,-2870,-6090,0
10315,950,-88,-225,-2870,-4830,-280
10320,950,-88,-225,-2870,-4830,-280
10325,946,-95,-230,-1960,-4900,-770
10330,946,-95,-230,-350,-5810,-1050
10335,947,-87,-227,-350,-5810,-1050
10340,944,-87,-212,560,-6580,-1050
10345,944,-72,-212,560,-6580,-1050
10350,941,-71,-210,770,-7490,-1050
10355,941,-71,-210,770,-7490,-1050
10360,945,-81,-214,1610,-8680,-1190
10365,945,-81,-214,1610,-8680,-1190
10370,952,-83,-216,3430,-9520,-1540
10375,952,-83,-216,3430,-9520,-1540
10380,964,-84,-214,4760,-10010,-1750
10385,964,-84,-214,4760,-10010,-1750
10390,969,-96,-224,4970,-10290,-1540
10395,969,-96,-224,4970,-10290,-1540
10400,970,-110,-239,5390,-10710,-1400
10405,970,-110,-239,5390,-10710,-1400
10410,977,-107,-244,6230,-10780,-1610
10415,977,-107,-244,6230,-10780,-1610
10420,985,-103,-240,6580,-9660,-2030
10425,985,-103,-240,6580,-9660,-2030
10430,990,-113,-239,6720,-7490,-2520
10435,990,-113,-239,6720,-7490,-2520
10440,983,-119,-221,7560,-5180,-3220
10445,983,-119,-221,7560,-5180,-3220
10450,973,-119,-204,8470,-3850,-4060
10455,973,-119,-204,8470,-3850,-4060
10460,968,-123,-204,8890,-3360,-5110
10465,968,-123,-204,8890,-3360,-5110
10470,965,-117,-210,9240,-2800,-6300
10475,965,-117,-210,9240,-2800,-6300
10480,960,-93,-204,9310,-2310,-7490
10485,960,-93,-204,9310,-2310,-7490
10490,953,-64,-196,8400,-2310,-8260
10495,953,-64,-196,8400,-2310,-8260
10500,943,-35,-197,7350,-2940,-8610
10505,943,-35,-197,7350,-2940,-8610
10510,941,-18,-208,6160,-4550,-8610
10515,941,-18,-208,6160,-4550,-8610
10520,935,-10,-230,4620,-6580,-8610
10525,935,-10,-230,4620,-6580,-8610
10530,939,-8,-258,2800,-8470,-8330
10535,939,-8,-258,2800,-8470,-8330
10540,942,-2,-271,630,-9240,-7350
10545,942,-2,-271,630,-9240,-7350
10550,930,12,-275,-2100,-9170,-5740
10555,930,12,-275,-2100,-9170,-5740
10560,915,30,-276,-5600,-8540,-4200
10565,915,30,-276,-5600,-8540,-4200
10570,906,51,-265,-9380,-8260,-2870
10575,906,51,-265,-13160,-8470,-1750
10580,912,59,-254,-13160,-8470,-1750
10585,946,32,-265,-16870,-8260,-700
10590,946,32,-265,-16870,-8260,-700
10595,1027,30,-285,-20370,-4900,-1400
10600,1027,30,-285,-20370,-4900,-1400
10605,993,57,-267,-24990,-560,-1120
10610,993,57,-267,-24990,-560,-1120
10615,940,41,-274,-33460,-630,-420
10620,940,41,-274,-33460,-630,-420
10625,914,14,-287,-38710,-3570,0
10630,914,14,-287,-38710,-3570,0
10635,909,18,-243,-35070,-6790,490
10640,909,18,-243,-35070,-6790,490
10645,917,22,-197,-32200,-8820,1120
10650,917,22,-197,-32200,-8820,1120
10655,931,0,-186,-31290,-9940,1960
10660,931,0,-186,-31290,-9940,1960
10665,1011,-37,-221,-30450,-9030,1820
10670,1011,-37,-221,-30450,-9030,1820
10675,906,-43,-148,-22820,-7140,4970
10680,906,-43,-148,-22820,-7140,4970
10685,996,-47,-125,-22470,-10920,4760
10690,996,-47,-125,-22470,-10920,4760
10695,1159,-139,-219,-25130,-8050,-70
10700,1159,-139,-219,-25130,-8050,-70
10705,1162,-183,-184,-13020,1680,-1890
10710,1162,-183,-184,-13020,1680,-1890
10715,1120,-150,-107,420,7070,-4760
10720,1120,-150,-107,420,7070,-4760
10725,1085,-91,-66,6300,7770,-8540
10730,1085,-91,-66,6300,7770,-8540
10735,1069,-42,-59,5320,8050,-12180
10740,1069,-42,-59,5320,8050,-12180
10745,1027,-4,-62,2870,8610,-14490
10750,1027,-4,-62,2870,8610,-14490
10755,974,28,-63,910,7420,-15960
10760,974,28,-63,910,7420,-15960
10765,937,56,-77,-1120,3780,-16590
10770,937,56,-77,-1120,3780,-16590
10775,923,75,-83,-3150,-490,-16310
10780,923,75,-83,-3150,-490,-16310
10785,914,90,-83,-4970,-3850,-15540
10790,914,90,-83,-4970,-3850,-15540
10795,909,101,-79,-6160,-6930,-14700
10800,909,101,-79,-6160,-6930,-14700
10805,913,94,-87,-6860,-10570,-14070
10810,913,94,-87,-6860,-10570,-14070
10815,937,67,-106,-7070,-13440,-13650
10820,937,67,-106,-5950,-14490,-13160
10825,954,36,-124,-5950,-14490,-13160
10830,960,12,-136,-3640,-13440,-12250
10835,960,12,-136,-3640,-13440,-12250
10840,950,5,-140,-1190,-11690,-11060
10845,950,5,-140,-1190,-11690,-11060
10850,935,18,-131,980,-10850,-9660
10855,935,18,-131,980,-10850,-9660
10860,924,31,-116,2520,-11060,-8120
10865,924,31,-116,2520,-11060,-8120
10870,918,37,-113,3780,-11830,-6510
10875,918,37,-113,3780,-11830,-6510
10880,918,38,-113,4900,-13090,-4760
10885,918,38,-113,4900,-13090,-4760
10890,933,35,-120,5670,-14490,-3290
10895,933,35,-120,5670,-14490,-3290
10900,953,38,-126,6230,-15050,-2380
10905,953,38,-126,6230,-15050,-2380
10910,969,41,-134,5950,-14560,-1890
10915,969,41,-134,5950,-14560,-1890
10920,982,44,-132,5180,-13160,-1680
10925,982,44,-132,5180,-13160,-1680
10930,988,43,-126,4200,-11550,-1820
10935,988,43,-126,4200,-11550,-1820
10940,994,49,-121,3640,-10150,-2170
10945,994,49,-121,3640,-10150,-2170
10950,989,59,-119,2940,-8540,-2100
10955,989,59,-119,2940,-8540,-2100
10960,977,55,-121,1820,-6860,-1750
10965,977,55,-121,1820,-6860,-1750
10970,956,42,-115,910,-5600,-1260
10975,956,42,-115,910,-5600,-1260
10980,943,26,-111,490,-5320,-1050
10985,943,26,-111,490,-5320,-1050
10990,939,6,-117,1190,-5880,-1470
10995,939,6,-117,1190,-5880,-1470
11000,947,-2,-142,2310,-6510,-1960
11005,947,-2,-142,2310,-6510,-1960
11010,958,-10,-169,4060,-6020,-2310
11015,958,-10,-169,4060,-6020,-2310
11020,942,-1,-156,7560,-5390,-2380
11025,942,-1,-156,7560,-5390,-2380
11030,954,6,-150,9940,-6440,-2940
11035,954,6,-150,9940,-6440,-2940
11040,970,15,-159,12040,-8260,-3290
11045,970,15,-159,12040,-8260,-3290
11050,976,25,-176,14210,-9660,-2870
11055,976,25,-176,14210,-9660,-2870
11060,981,43,-187,16100,-11130,-2380
11065,981,43,-187,17570,-12180,-2100
11070,989,50,-193,17570,-12180,-2100
11075,1006,43,-193,18900,-12670,-2240
11080,1006,43,-193,18900,-12670,-2240
11085,1025,39,-194,20370,-12530,-2450
11090,1025,39,-194,20370,-12530,-2450
11095,1031,41,-192,21560,-11060,-2660
11100,1031,41,-192,21560,-11060,-2660
11105,1023,45,-188,22330,-8610,-3360
11110,1023,45,-188,22330,-8610,-3360
11115,1008,38,-183,22890,-6300,-4690
11120,1008,38,-183,22890,-6300,-4690
11125,967,29,-161,24080,-5110,-6370
11130,967,29,-161,24080,-5110,-6370
11135,980,39,-152,24570,-6230,-7980
11140,980,39,-152,24570,-6230,-7980
11145,1009,-5,-205,25410,-4900,-9730
11150,1009,-5,-205,25410,-4900,-9730
11155,1003,25,-215,32690,-1540,-10500
11160,1003,25,-215,32690,-1540,-10500
11165,1006,38,-247,38290,1120,-11340
11170,1006,38,-247,38290,1120,-11340
11175,1055,61,-210,44590,210,-12810
11180,1055,61,-210,44590,210,-12810
11185,1087,137,-259,47600,-8050,-15890
11190,1087,137,-259,47600,-8050,-15890
11195,1134,147,-369,43470,-19180,-19250
11200,1134,147,-369,43470,-19180,-19250
11205,1223,154,-363,36400,-19180,-20370
11210,1223,154,-363,36400,-19180,-20370
11215,1238,163,-301,29260,-5460,-19110
11220,1238,163,-301,29260,-5460,-19110
11225,1146,200,-250,23100,9380,-17780
11230,1146,200,-250,23100,9380,-17780
11235,1063,245,-208,15260,15680,-17080
11240,1063,245,-208,15260,15680,-17080
11245,1088,186,-236,7350,15050,-16310
11250,1088,186,-236,7350,15050,-16310
11255,1155,163,-267,8470,13370,-16100
11260,1155,163,-267,8470,13370,-16100
11265,1169,167,-286,11130,14070,-14910
11270,1169,167,-286,11130,14070,-14910
11275,1131,116,-262,10640,16870,-11830
11280,1131,116,-262,10640,16870,-11830
11285,1071,25,-224,11340,18480,-7840
11290,1071,25,-224,11340,18480,-7840
11295,1017,-52,-229,13930,17850,-4130
11300,1017,-52,-229,13930,17850,-420
11305,969,-89,-283,17640,16660,-420
11310,969,-89,-283,23730,17010,2660
11315,962,-80,-328,23730,17010,2660
11320,963,-52,-324,31640,19390,4970
11325,963,-52,-324,31640,19390,4970
11330,904,-15,-322,35280,20790,7280
11335,904,-15,-322,35280,20790,7280
11340,842,0,-348,33950,19250,8190
11345,842,0,-348,33950,19250,8190
11350,770,-29,-383,31710,15330,7980
11355,770,-29,-383,31710,15330,7980
11360,748,-60,-397,31710,9800,6160
11365,748,-60,-397,31710,9800,6160
11370,741,-88,-383,32270,4410,4200
11375,741,-88,-383,32270,4410,4200
11380,761,-113,-350,30940,-630,1750
11385,761,-113,-350,30940,-630,1750
11390,824,-156,-352,28070,-4480,-1330
11395,824,-156,-352,28070,-4480,-1330
11400,890,-165,-353,26250,-4270,-3500
11405,890,-165,-353,26250,-4270,-3500
11410,903,-178,-332,24920,-2170,-2310
11415,903,-178,-332,24920,-2170,-2310
11420,888,-184,-288,24010,-980,-1190
11425,888,-184,-288,24010,-980,-1190
11430,939,-180,-280,23030,-910,-2030
11435,939,-180,-280,23030,-910,-2030
11440,1061,-132,-310,21350,2450,-5460
11445,1061,-132,-310,21350,2450,-5460
11450,1108,-79,-337,19320,10080,-6650
11455,1108,-79,-337,19320,10080,-6650
11460,1006,-33,-326,19950,17150,-4200
11465,1006,-33,-326,19950,17150,-4200
11470,907,21,-284,22260,19040,-980
11475,907,21,-284,22260,19040,-980
11480,767,68,-213,23450,16730,1820
11485,767,68,-213,23450,16730,1820
11490,635,96,-133,23380,6720,4830
11495,635,96,-133,23380,6720,4830
11500,693,139,-98,19740,-8820,4060
11505,693,139,-98,19740,-8820,4060
11510,825,144,-130,12600,-20230,3570
11515,825,144,-130,12600,-20230,3570
11520,894,128,-159,7630,-24780,5180
11525,894,128,-159,7630,-24780,5180
11530,948,97,-165,6300,-26040,6790
11535,948,97,-165,6300,-26040,6790
11540,1008,68,-160,6160,-23940,7140
11545,1008,68,-160,5110,-18340,7140
11550,1036,28,-156,5110,-18340,7140
11555,1046,28,-161,2730,-11830,7070
11560,1046,-18,-161,2730,-11830,7070
11565,1040,-55,-161,-210,-5950,7490
11570,1040,-55,-161,-210,-5950,7490
11575,1013,-80,-151,-3500,560,8190
11580,1013,-80,-151,-3500,560,8190
11585,955,-91,-137,-6790,5460,8540
11590,955,-91,-137,-6790,5460,8540
11595,907,-86,-134,-9240,6160,7700
11600,907,-86,-134,-9240,6160,7700
11605,882,-52,-131,-10360,4270,6160
11610,882,-52,-131,-10360,4270,6160
11615,880,-24,-131,-10780,910,4760
11620,880,-24,-131,-10780,910,4760
11625,883,-2,-130,-10710,-3080,3640
11630,883,-2,-130,-10710,-3080,3640
11635,892,15,-123,-10780,-6860,3080
11640,892,15,-123,-10780,-6860,3080
11645,900,25,-115,-11270,-9520,2940
11650,900,25,-115,-11270,-9520,2940
11655,924,21,-108,-12180,-10640,2730
11660,924,21,-108,-12180,-10640,2730
11665,951,18,-102,-13440,-10290,2870
11670,951,18,-102,-13440,-10290,2870
11675,971,8,-97,-15190,-8680,3640
11680,971,8,-97,-15190,-8680,3640
11685,975,-3,-91,-17220,-6860,4480
11690,975,-3,-91,-17220,-6860,4480
11695,967,-13,-84,-18900,-5110,5040
11700,967,-13,-84,-18900,-5110,5040
11705,947,-11,-72,-20580,-3850,4970
11710,947,-11,-72,-20580,-3850,4970
11715,926,-8,-71,-22680,-4200,4760
11720,926,-8,-71,-22680,-4200,4760
11725,908,-6,-66,-25130,-6300,4690
11730,908,-6,-66,-25130,-6300,4690
11735,903,-24,-78,-27020,-9800,4340
11740,903,-24,-78,-27020,-9800,4340
11745,918,-58,-112,-26600,-14280,4060
11750,918,-58,-112,-26600,-14280,4060
11755,951,-83,-147,-24150,-19530,4480
11760,951,-83,-147,-24150,-19530,4480
11765,1006,-101,-181,-21350,-23450,6090
11770,1006,-101,-181,-21350,-23450,6090
11775,1057,-109,-203,-19180,-22820,8610
11780,1057,-109,-203,-19180,-22820,8610
11785,1085,-113,-208,-17220,-18130,11480
11790,1085,-113,-208,-14770,-11060,14000
11795,1069,-120,-205,-14770,-11060,14000
11800,1027,-116,-183,-11900,-3360,15610
11805,1027,-116,-183,-11900,-3360,15610
11810,979,-109,-154,-10010,3290,16380
11815,979,-109,-154,-10010,3290,16380
11820,939,-107,-130,-9520,7700,16730
11825,939,-107,-130,-9520,7700,16730
11830,916,-99,-104,-10780,9940,16450
11835,916,-99,-104,-10780,9940,16450
11840,911,-97,-86,-13790,10360,16030
11845,911,-97,-86,-13790,10360,16030
11850,913,-112,-77,-16940,10080,15540
11855,913,-112,-77,-16940,10080,15540
11860,920,-128,-78,-19530,9310,14980
11865,920,-128,-78,-19530,9310,14980
11870,942,-118,-60,-22120,8120,14700
11875,942,-118,-60,-22120,8120,14700
11880,990,-106,-39,-26250,7350,14560
11885,990,-106,-39,-26250,7350,14560
11890,1041,-99,-29,-29890,8470,14140
11895,1041,-99,-29,-29890,8470,14140
11900,1055,-81,-60,-31500,11270,13720
11905,1055,-81,-60,-31500,11270,13720
11910,1106,-86,-101,-31920,13650,12460
11915,1106,-86,-101,-31920,13650,12460
11920,1208,-216,-220,-31850,12600,12950
11925,1208,-216,-220,-31850,12600,12950
11930,1296,-410,-423,-25340,5670,15120
11935,1296,-410,-423,-25340,5670,15120
11940,1396,-533,-508,-9100,-5320,18200
11945,1396,-533,-508,-9100,-5320,18200
11950,1491,-514,-442,12600,-9870,21350
11955,1491,-514,-442,12600,-9870,21350
11960,1531,-401,-338,28840,-1750,22680
11965,1531,-401,-338,28840,-1750,22680
11970,1477,-255,-264,33880,13860,21420
11975,1477,-255,-264,33880,13860,21420
11980,1349,-102,-209,29890,30730,17360
11985,1349,-102,-209,29890,30730,17360
11990,1190,60,-122,18620,44870,11620
11995,1190,60,-122,18620,44870,11620
12000,1041,143,-66,2170,49560,5880
12005,1041,143,-66,2170,49560,5880
12010,961,131,-97,-13370,41440,840
12015,961,131,-97,-13370,41440,840
12020,947,62,-158,-23100,24850,-1960
12025,947,62,-158,-23100,24850,-1960
12030,955,-4,-220,-28140,7210,-2310
12035,955,-4,-220,-32760,-5460,-840
12040,930,-19,-299,-32760,-5460,-840
12045,894,-1,-400,-39480,-11620,980
12050,894,-1,-400,-39480,-11620,980
12055,861,37,-479,-46830,-12110,2450
12060,861,37,-479,-46830,-12110,2450
12065,850,80,-529,-51100,-8470,2730
12070,850,80,-529,-51100,-8470,2730
12075,894,75,-554,-49000,-1680,1610
12080,894,75,-554,-49000,-1680,1610
12085,948,155,-469,-42070,10150,-1890
12090,948,155,-469,-42070,10150,-1890
12095,878,176,-338,-37800,17290,-1750
12100,878,176,-338,-37800,17290,-1750
12105,747,53,-316,-40040,12950,1610
12110,747,53,-316,-40040,12950,1610
12115,761,-134,-349,-34160,3780,3360
12120,761,-134,-349,-34160,3780,3360
12125,795,-204,-315,-20790,70,700
12130,795,-204,-315,-20790,70,700
12135,815,-211,-296,-15610,-350,-2940
12140,815,-211,-296,-15610,-350,-2940
12145,925,-172,-302,-17360,-350,-9100
12150,925,-172,-302,-17360,-350,-9100
12155,807,-198,-292,-19530,1470,-9800
12160,807,-198,-292,-19530,1470,-9800
12165,762,-246,-267,-14630,280,-14070
12170,762,-246,-267,-14630,280,-14070
12175,706,-102,-172,-9940,-5810,-19040
12180,706,-102,-172,-9940,-5810,-19040
12185,696,-145,-251,-16030,-14070,-19810
12190,696,-145,-251,-16030,-14070,-19810
12195,760,-151,-276,-7770,-19950,-22610
12200,760,-151,-276,-7770,-19950,-22610
12205,841,-83,-249,4620,-19670,-24500
12210,841,-83,-249,4620,-19670,-24500
12215,865,-22,-235,10430,-15610,-23100
12220,865,-22,-235,10430,-15610,-23100
12225,868,-8,-237,11830,-11970,-20370
12230,868,-8,-237,11830,-11970,-20370
12235,877,-9,-241,11760,-8750,-18760
12240,877,-9,-241,11760,-8750,-18760
12245,868,-5,-218,12460,-4900,-18340
12250,868,-5,-218,12460,-4900,-18340
12255,882,6,-187,13650,-1750,-18900
12260,882,6,-187,13650,-1750,-18900
12265,895,23,-161,15330,-630,-19670
12270,895,23,-161,15330,-630,-19670
12275,938,39,-158,16870,-1610,-20300
12280,938,39,-158,17850,-2380,-19670
12285,962,62,-151,17850,-2380,-19670
12290,972,89,-141,17570,-1960,-18270
12295,972,89,-141,17570,-1960,-18270
12300,953,104,-131,16240,-1260,-16240
12305,953,104,-131,16240,-1260,-16240
12310,890,126,-105,14770,560,-14000
12315,890,126,-105,14770,560,-14000
12320,880,127,-73,13160,-770,-11550
12325,880,127,-73,13160,-770,-11550
12330,892,129,-71,11900,-3850,-9450
12335,892,129,-71,11900,-3850,-9450
12340,894,126,-74,10920,-5670,-6930
12345,894,126,-74,10920,-5670,-6930
12350,881,91,-75,10850,-6370,-4410
12355,881,91,-75,10850,-6370,-4410
12360,877,40,-80,12180,-8820,-2940
12365,877,40,-80,12180,-8820,-2940
12370,898,-8,-112,14210,-12740,-2660
12375,898,-8,-112,14210,-12740,-2660
12380,929,-54,-156,16450,-15960,-3080
12385,929,-54,-156,16450,-15960,-3080
12390,959,-100,-186,18690,-17010,-3710
12395,959,-100,-186,18690,-17010,-3710
12400,982,-127,-188,20790,-15820,-4620
12405,982,-127,-188,20790,-15820,-4620
12410,993,-127,-175,22540,-12740,-5530
12415,993,-127,-175,22540,-12740,-5530
12420,987,-92,-158,23520,-8190,-6020
12425,987,-92,-158,23520,-8190,-6020
12430,982,-26,-130,23450,-3010,-6300
12435,982,-26,-130,23450,-3010,-6300
12440,977,48,-111,22050,1120,-6790
12445,977,48,-111,22050,1120,-6790
12450,968,105,-113,19810,3990,-7210
12455,968,105,-113,19810,3990,-7210
12460,951,139,-120,18130,4550,-7490
12465,951,139,-120,18130,4550,-7490
12470,934,159,-122,17850,2240,-7700
12475,934,159,-122,17850,2240,-7700
12480,922,176,-114,17710,-1750,-7560
12485,922,176,-114,17710,-1750,-7560
12490,916,176,-121,16100,-6300,-7140
12495,916,176,-121,16100,-6300,-7140
12500,930,170,-125,13720,-10570,-6930
12505,930,170,-125,13720,-10570,-6930
