10000,968,-39,-223,280,-3290,-1540
12510,988,164,-133,10920,-13930,-7000
12515,988,164,-133,7350,-13720,-7910
12520,1070,183,-130,7350,-13720,-7910
12525,1070,183,-113,2730,-10500,-7980
12530,1099,192,-113,2730,-10500,-7980
12535,1074,177,-101,-1400,-7700,-6020
12540,1074,177,-101,-1400,-7700,-6020
12545,1067,157,-80,-2240,-6790,-3500
12550,1067,157,-80,-2240,-6790,-3500
12555,1094,135,-58,-630,-5880,-1610
12560,1094,135,-58,-630,-5880,-1610
12565,1093,90,-45,2380,-4060,770
12570,1093,90,-45,2380,-4060,770
12575,1094,18,-70,7700,-3220,1470
12580,1094,18,-70,7700,-3220,1470
12585,1149,-77,-118,15680,-3500,-490
12590,1149,-77,-118,15680,-3500,-490
12595,1238,-101,-133,24360,-4270,-3920
12600,1238,-101,-133,24360,-4270,-3920
12605,1250,-45,-251,28420,-10220,-8190
12610,1250,-45,-251,28420,-10220,-8190
12615,1265,52,-306,24150,-20160,-12880
12620,1265,52,-306,24150,-20160,-12880
12625,1368,197,-289,11410,-21560,-18550
12630,1368,197,-289,11410,-21560,-18550
12635,1454,257,-315,-4270,-8680,-23030
12640,1454,257,-315,-4270,-8680,-23030
12645,1404,208,-329,-14420,11620,-25690
12650,1404,208,-329,-14420,11620,-25690
12655,1239,115,-305,-17570,25760,-25970
12660,1239,115,-305,-17570,25760,-25970
12665,1189,19,-343,-17570,28700,-25830
12670,1189,19,-343,-17570,28700,-25830
12675,1094,-32,-361,-12390,28350,-21280
12680,1094,-32,-361,-12390,28350,-21280
12685,992,-75,-324,-5110,23800,-14910
12690,992,-75,-324,-5110,23800,-14910
12695,912,-124,-355,1050,13510,-9940
12700,912,-124,-355,1050,13510,-9940
12705,833,-152,-428,10080,2520,-6090
12710,833,-152,-428,10080,2520,-6090
12715,747,-185,-503,19670,-3850,-3290
12720,747,-185,-503,19670,-3850,-3290
12725,663,-236,-540,27860,-5810,-840
12730,663,-236,-540,27860,-5810,-840
12735,613,-240,-506,33670,-6930,770
12740,613,-240,-506,33670,-6930,770
12745,615,-196,-435,33600,-10710,210
12750,615,-196,-435,33600,-10710,210
12755,696,-146,-375,27930,-16800,-2730
12760,696,-146,-375,21630,-22120,-7350
12765,854,-117,-350,21630,-22120,-7350
12770,1041,-99,-371,19110,-23450,-11060
12775,1041,-99,-371,19110,-23450,-11060
12780,1180,-87,-409,21490,-17360,-12740
12785,1180,-87,-409,21490,-17360,-12740
12790,1211,-49,-406,26040,-3990,-11550
12795,1211,-49,-406,26040,-3990,-11550
12800,1132,-10,-340,28420,10220,-7280
12805,1132,-10,-340,28420,10220,-7280
12810,991,-8,-278,27370,19040,-1120
12815,991,-8,-278,27370,19040,-1120
12820,839,-41,-227,25270,22120,4480
12825,839,-41,-227,25270,22120,4480
12830,746,-59,-177,23800,18340,8400
12835,746,-59,-177,23800,18340,8400
12840,701,-47,-144,22120,9100,11200
12845,701,-47,-144,22120,9100,11200
12850,698,-29,-144,19740,-2240,13090
12855,698,-29,-144,19740,-2240,13090
12860,715,-5,-163,18130,-12460,14280
12865,715,-5,-163,18130,-12460,14280
12870,769,26,-168,17710,-20720,14560
12875,769,26,-168,17710,-20720,14560
12880,829,63,-186,17010,-26950,14770
12885,829,63,-186,17010,-26950,14770
12890,860,69,-214,15050,-30170,15540
12895,860,69,-214,15050,-30170,15540
12900,891,64,-214,12460,-29750,16310
12905,891,64,-214,12460,-29750,16310
12910,909,63,-198,9660,-27090,16730
12915,909,63,-198,9660,-27090,16730
12920,920,50,-190,5530,-23520,16800
12925,920,50,-190,5530,-23520,16800
12930,932,22,-189,1190,-18480,16590
12935,932,22,-189,1190,-18480,16590
12940,945,1,-194,-2310,-14000,16380
12945,945,1,-194,-2310,-14000,16380
12950,947,-8,-196,-5600,-9730,16380
12955,947,-8,-196,-5600,-9730,16380
12960,932,-24,-175,-9030,-4970,15820
12965,932,-24,-175,-9030,-4970,15820
12970,891,-42,-150,-12040,-350,14280
12975,891,-42,-150,-12040,-350,14280
12980,855,-61,-130,-14280,1750,12110
12985,855,-61,-130,-14280,1750,12110
12990,842,-79,-133,-14420,-210,9660
12995,842,-79,-133,-14420,-210,9660
13000,868,-87,-132,-12530,-4340,7280
13005,868,-87,-132,-10710,-7490,5810
13010,910,-86,-122,-10710,-7490,5810
13015,965,-99,-125,-10430,-8960,4690
13020,965,-99,-125,-10430,-8960,4690
13025,1020,-104,-136,-10500,-8610,3850
13030,1020,-104,-136,-10500,-8610,3850
13035,1049,-94,-140,-10360,-6370,3430
13040,1049,-94,-140,-10360,-6370,3430
13045,1043,-92,-136,-11480,-1890,3150
13050,1043,-92,-136,-11480,-1890,3150
13055,1001,-91,-109,-13720,3920,3150
13060,1001,-91,-109,-13720,3920,3150
13065,924,-84,-57,-17010,7770,3290
13070,924,-84,-57,-17010,7770,3290
13075,866,-75,-20,-21070,7840,2660
13080,866,-75,-20,-21070,7840,2660
13085,830,-35,11,-24640,4970,980
13090,830,-35,11,-24640,4970,980
13095,763,24,6,-28490,-1120,770
13100,763,24,6,-28490,-1120,770
13105,767,34,-30,-31220,-11830,1400
13110,767,34,-30,-31220,-11830,1400
13115,988,35,-147,-32060,-21280,-2380
13120,988,35,-147,-32060,-21280,-2380
13125,1153,34,-262,-34160,-18620,-1820
13130,1153,34,-262,-34160,-18620,-1820
13135,1198,-43,-327,-34440,-8330,1960
13140,1198,-43,-327,-34440,-8330,1960
13145,1162,-91,-320,-29330,420,5670
13150,1162,-91,-320,-29330,420,5670
13155,1125,-119,-279,-24780,6860,8750
13160,1125,-119,-279,-24780,6860,8750
13165,1073,-147,-219,-22610,11900,11060
13170,1073,-147,-219,-22610,11900,11060
13175,1016,-174,-147,-21630,14910,12530
13180,1016,-174,-147,-21630,14910,12530
13185,972,-189,-71,-21910,14910,13440
13190,972,-189,-71,-21910,14910,13440
13195,942,-208,-20,-24570,10990,14350
13200,942,-208,-20,-24570,10990,14350
13205,945,-224,-15,-27230,2590,14630
13210,945,-224,-15,-27230,2590,14630
13215,1000,-222,-45,-28000,-7840,14560
13220,1000,-222,-45,-28000,-7840,14560
13225,1072,-222,-84,-27440,-14490,13720
13230,1072,-222,-84,-27440,-14490,13720
13235,1133,-224,-95,-25550,-15750,11550
13240,1133,-224,-95,-25550,-15750,11550
13245,1177,-214,-75,-23170,-13650,8890
13250,1177,-214,-75,-21350,-9520,6300
13255,1196,-162,-27,-21350,-9520,6300
13260,1171,-110,1,-22330,-3080,4550
13265,1171,-110,1,-22330,-3080,4550
13270,1177,-45,4,-26110,2800,3430
13275,1177,-45,4,-26110,2800,3430
13280,1235,-92,-86,-31640,4410,3710
13285,1235,-92,-86,-31640,4410,3710
13290,1275,-229,-296,-32130,420,6160
13295,1275,-229,-296,-32130,420,6160
13300,1296,-345,-422,-24360,-5180,10080
13305,1296,-345,-422,-24360,-5180,10080
13310,1288,-401,-385,-8260,-4060,14770
13315,1288,-401,-385,-8260,-4060,14770
13320,1200,-346,-271,8680,4480,17290
13325,1200,-346,-271,8680,4480,17290
13330,1061,-260,-201,15260,12950,15750
13335,1061,-260,-201,15260,12950,15750
13340,993,-186,-206,13440,15680,10430
13345,993,-186,-206,13440,15680,10430
13350,969,-116,-245,9100,14000,6300
13355,969,-116,-245,9100,14000,6300
13360,965,-44,-326,4830,8190,3990
13365,965,-44,-326,4830,8190,3990
13370,964,32,-395,2800,490,2870
13375,964,32,-395,2800,490,2870
13380,947,122,-438,490,-4900,2450
13385,947,122,-438,490,-4900,2450
13390,869,218,-465,-6860,-3780,2310
13395,869,218,-465,-6860,-3780,2310
13400,745,255,-504,-18970,1680,1820
13405,745,255,-504,-18970,1680,1820
13410,626,216,-507,-28840,6510,490
13415,626,216,-507,-28840,6510,490
13420,576,110,-483,-31990,7420,-2170
13425,576,110,-483,-31990,7420,-2170
13430,578,-5,-441,-28910,3150,-4130
13435,578,-5,-441,-28910,3150,-4130
13440,662,-97,-411,-23450,-7910,-4060
13445,662,-97,-411,-23450,-7910,-4060
13450,798,-137,-419,-17430,-22820,-2100
13455,798,-137,-419,-17430,-22820,-2100
13460,958,-109,-436,-9870,-33320,-910
13465,958,-109,-436,-9870,-33320,-910
13470,1140,-106,-467,-2870,-31570,-1750
13475,1140,-106,-467,-2870,-31570,-1750
13480,1271,-3,-439,560,-13440,-5880
13485,1271,-3,-439,560,-13440,-7000
13490,1136,91,-329,-3430,10430,-7000
13495,1136,91,-329,-16730,23240,-7840
13500,919,37,-321,-16730,23240,-7840
13505,778,-53,-309,-17780,23310,-10500
13510,778,-53,-309,-17780,23310,-10500
13515,753,-45,-256,-8470,16520,-15400
13520,753,-45,-256,-8470,16520,-15400
13525,740,-59,-216,-4620,8820,-16520
13530,740,-59,-216,-4620,8820,-16520
13535,761,-120,-205,-3360,-980,-16030
13540,761,-120,-205,-3360,-980,-16030
13545,825,-159,-215,-210,-9730,-16520
13550,825,-159,-215,-210,-9730,-16520
13555,842,-203,-237,4060,-13230,-15330
13560,842,-203,-237,4060,-13230,-15330
13565,820,-201,-215,11760,-14210,-13930
13570,820,-201,-215,11760,-14210,-13930
13575,807,-146,-184,15330,-16240,-14000
13580,807,-146,-184,15330,-16240,-14000
13585,848,-155,-212,16170,-19180,-15680
13590,848,-155,-212,16170,-19180,-15680
13595,939,-99,-228,23100,-20440,-20020
13600,939,-99,-228,23100,-20440,-20020
13605,996,-15,-227,28420,-16800,-22820
13610,996,-15,-227,28420,-16800,-22820
13615,1003,51,-219,28700,-11130,-23100
13620,1003,51,-219,28700,-11130,-23100
13625,986,84,-211,26180,-6090,-22400
13630,986,84,-211,26180,-6090,-22400
13635,967,85,-202,23380,-3290,-21630
13640,967,85,-202,23380,-3290,-21630
13645,940,87,-187,21210,-1890,-20930
13650,940,87,-187,21210,-1890,-20930
13655,902,70,-183,19180,-2310,-19740
13660,902,70,-183,19180,-2310,-19740
13665,859,41,-175,18410,-3850,-17920
13670,859,41,-175,18410,-3850,-17920
13675,834,8,-164,18830,-5740,-15400
13680,834,8,-164,18830,-5740,-15400
13685,821,-31,-145,20930,-7770,-13090
13690,821,-31,-145,20930,-7770,-13090
13695,841,-56,-131,24990,-9730,-11900
13700,841,-56,-131,24990,-9730,-11900
13705,863,-46,-134,29890,-11410,-11130
13710,863,-46,-134,29890,-11410,-11130
13715,880,-16,-160,33670,-13160,-10220
13720,880,-16,-160,33670,-13160,-10220
13725,897,17,-176,35980,-14630,-9520
13730,897,17,-176,36890,-15890,-8960
13735,915,56,-175,36890,-15890,-8960
13740,933,56,-159,35910,-16030,-8400
13745,933,78,-159,35910,-16030,-8400
13750,953,80,-137,33810,-14280,-7980
13755,953,80,-137,33810,-14280,-7980
13760,985,63,-138,31990,-10430,-7910
13765,985,63,-138,31990,-10430,-7910
13770,987,55,-145,31710,-5320,-7070
13775,987,55,-145,31710,-5320,-7070
13780,965,63,-152,32270,-1120,-5880
13785,965,63,-152,32270,-1120,-5880
13790,927,84,-143,32410,490,-4480
13795,927,84,-143,32410,490,-4480
13800,903,84,-138,31780,-770,-3500
13805,903,84,-138,31780,-770,-3500
13810,913,70,-137,32200,-4970,-3430
13815,913,70,-137,32200,-4970,-3430
13820,937,79,-144,33250,-10850,-3850
13825,937,79,-144,33250,-10850,-3850
13830,963,93,-166,33460,-16030,-3780
13835,963,93,-166,33460,-16030,-3780
13840,976,115,-174,32060,-18550,-3150
13845,976,115,-174,32060,-18550,-3150
13850,997,98,-196,28980,-19040,-3080
13855,997,98,-196,28980,-19040,-3080
13860,1053,71,-228,27160,-18340,-3710
13865,1053,71,-228,27160,-18340,-3710
13870,1107,56,-235,27300,-15680,-3850
13875,1107,56,-235,27300,-15680,-3850
13880,1132,66,-205,27580,-11970,-3430
13885,1132,66,-205,27580,-11970,-3430
13890,1146,64,-183,24570,-8680,-3430
13895,1146,64,-183,24570,-8680,-3430
13900,1155,53,-158,20300,-6020,-4830
13905,1155,53,-158,20300,-6020,-4830
13910,1175,71,-130,16100,-3570,-7350
13915,1175,71,-130,16100,-3570,-7350
13920,1186,85,-131,10850,-210,-9730
13925,1186,85,-131,10850,-210,-9730
13930,1163,75,-124,7420,4480,-11760
13935,1163,75,-124,7420,4480,-11760
13940,1114,41,-102,8120,6790,-13580
13945,1114,41,-102,8120,6790,-13580
13950,1074,22,-79,13090,5460,-15330
13955,1074,22,-79,13090,5460,-15330
13960,1067,10,-117,18480,2590,-17150
13965,1067,10,-117,18480,2590,-17150
13970,1181,-1,-133,23310,140,-19880
13975,1181,-1,-133,26600,-2240,-21770
13980,1262,149,-166,26600,-2240,-21770
13985,1301,184,-341,20720,-8470,-24360
13990,1301,184,-341,20720,-8470,-24360
13995,1363,215,-371,13860,-11970,-26950
14000,1363,215,-371,13860,-11970,-26950
14005,1420,337,-321,6440,-2730,-28560
14010,1420,337,-321,6440,-2730,-28560
14015,1375,385,-323,-6440,15400,-27790
14020,1375,385,-323,-6440,15400,-27790
14025,1275,328,-339,-19110,31710,-25270
14030,1275,328,-339,-19110,31710,-25270
14035,1168,211,-385,-25130,39060,-21630
14040,1168,211,-385,-25130,39060,-21630
14045,1010,51,-469,-24290,38710,-16590
14050,1010,51,-469,-24290,38710,-16590
14055,821,-104,-505,-19460,34790,-11130
14060,821,-104,-505,-19460,34790,-11130
14065,671,-246,-485,-13090,27440,-7210
14070,671,-246,-485,-13090,27440,-7210
14075,588,-350,-446,-6160,16730,-5040
14080,588,-350,-446,-6160,16730,-5040
14085,565,-393,-420,0,5390,-3990
14090,565,-393,-420,0,5390,-3990
14095,617,-392,-429,5670,-3640,-3780
14100,617,-392,-429,5670,-3640,-3780
14105,721,-341,-433,12250,-6720,-3990
14110,721,-341,-433,12250,-6720,-3990
14115,846,-224,-405,18830,-5460,-5040
14120,846,-224,-405,18830,-5460,-5040
14125,972,-84,-388,22260,-2450,-6510
14130,972,-84,-388,22260,-2450,-6510
14135,1065,12,-393,21420,2310,-7770
14140,1065,12,-393,21420,2310,-7770
14145,1114,65,-393,18550,8820,-8400
14150,1114,65,-393,18550,8820,-8400
14155,1080,76,-355,16380,17010,-7350
14160,1080,76,-355,16380,17010,-7350
14165,981,50,-286,14630,24500,-4970
14170,981,50,-286,14630,24500,-4970
14175,848,5,-222,12530,27300,-1470
14180,848,5,-222,12530,27300,-1470
14185,719,-64,-180,10360,23170,2520
14190,719,-64,-180,10360,23170,2520
14195,662,-145,-176,8330,11900,6300
14200,662,-145,-176,8330,11900,6300
14205,682,-204,-193,7700,-3010,9450
14210,682,-204,-193,7700,-3010,9450
14215,774,-194,-213,9660,-17640,11830
14220,774,-194,-213,12530,-28000,13090
14225,892,-146,-237,12530,-28000,13090
14230,990,-92,-254,14490,-29820,12460
14235,990,-92,-254,14490,-29820,12460
14240,1051,-19,-259,15890,-24640,10360
14245,1051,-19,-259,15890,-24640,10360
14250,1056,61,-251,16310,-15820,9170
14255,1056,61,-251,16310,-15820,9170
14260,1016,119,-237,13930,-6440,9660
14265,1016,119,-237,13930,-6440,9660
14270,967,150,-225,9590,-350,11550
14275,967,150,-225,9590,-350,11550
14280,916,153,-213,5180,2520,14630
14285,916,153,-213,5180,2520,14630
14290,861,126,-189,840,3570,17640
14295,861,126,-189,840,3570,17640
14300,841,80,-162,-3850,1750,19460
14305,841,80,-162,-3850,1750,19460
14310,853,42,-143,-8400,-1680,20370
14315,853,42,-143,-8400,-1680,20370
14320,873,8,-127,-12320,-3640,21000
14325,873,8,-127,-12320,-3640,21000
14330,886,-15,-122,-15750,-5390,21140
14335,886,-15,-122,-15750,-5390,21140
14340,901,-38,-139,-19250,-6790,20160
14345,901,-38,-139,-19250,-6790,20160
14350,899,-66,-151,-21980,-5950,18550
14355,899,-66,-151,-21980,-5950,18550
14360,879,-103,-165,-22050,-3920,17150
14365,879,-103,-165,-22050,-3920,17150
14370,874,-87,-154,-20580,-3430,15120
14375,874,-87,-154,-20580,-3430,15120
14380,893,-79,-163,-21350,-1820,13370
14385,893,-79,-163,-21350,-1820,13370
14390,852,-61,-132,-21000,1050,12950
14395,852,-61,-132,-21000,1050,12950
14400,821,-67,-113,-22610,2520,11340
14405,821,-67,-113,-22610,2520,11340
14410,818,-106,-116,-24920,3220,8260
14415,818,-106,-116,-24920,3220,8260
14420,800,-148,-96,-25410,3290,4830
14425,800,-148,-96,-25410,3290,4830
14430,808,-180,-79,-24780,1190,2170
14435,808,-180,-79,-24780,1190,2170
14440,851,-202,-85,-25970,-1050,-1400
14445,851,-202,-85,-25970,-1050,-1400
14450,837,-183,-97,-28490,-1540,-3920
14455,837,-183,-97,-28490,-1540,-3920
14460,827,-171,-84,-28070,-3640,-4620
14465,827,-171,-84,-26600,-5250,-8610
14470,936,-78,-66,-26600,-5250,-8610
14475,957,21,-39,-30380,-4270,-9240
14480,957,21,-39,-30380,-4270,-9240
14485,982,58,-45,-37240,-5950,-8610
14490,982,58,-45,-37240,-5950,-8610
14495,1024,55,-106,-42350,-8890,-7490
14500,1024,55,-106,-42350,-8890,-7490
14505,1033,2,-168,-42280,-11410,-3850
14510,1033,2,-168,-42280,-11410,-3850
14515,1075,-42,-188,-37660,-13580,-420
14520,1075,-42,-188,-37660,-13580,-420
14525,1093,-106,-189,-31570,-14770,4480
14530,1093,-106,-189,-31570,-14770,4480
14535,1093,-168,-206,-24990,-16450,8470
14540,1093,-168,-206,-24990,-16450,8470
14545,1108,-199,-203,-17920,-18340,10290
14550,1108,-199,-203,-17920,-18340,10290
14555,1124,-198,-178,-11550,-18620,11060
14560,1124,-198,-178,-11550,-18620,11060
14565,1142,-170,-148,-7980,-16940,12040
14570,1142,-170,-148,-7980,-16940,12040
14575,1166,-167,-130,-7910,-13370,12600
14580,1166,-167,-130,-7910,-13370,12600
14585,1196,-192,-132,-8400,-9520,12320
14590,1196,-192,-132,-8400,-9520,12320
14595,1225,-207,-113,-7280,-5530,11340
14600,1225,-207,-113,-7280,-5530,11340
14605,1231,-213,-101,-6300,-1120,10290
14610,1231,-213,-101,-6300,-1120,10290
14615,1203,-191,-80,-6440,3360,9520
14620,1203,-191,-80,-6440,3360,9520
14625,1138,-170,-32,-8540,7980,8890
14630,1138,-170,-32,-8540,7980,8890
14635,1075,-146,15,-11550,11620,7420
14640,1075,-146,15,-11550,11620,7420
14645,1047,-84,41,-13860,13020,5670
14650,1047,-84,41,-13860,13020,5670
14655,1119,-3,43,-17640,11200,4690
14660,1119,-3,43,-17640,11200,4690
14665,1241,-65,-141,-21490,4690,6650
14670,1241,-65,-141,-21490,4690,6650
14675,1307,-139,-360,-20650,-2310,9870
14680,1307,-139,-360,-20650,-2310,9870
14685,1312,-247,-486,-12740,-7000,14000
14690,1312,-247,-486,-12740,-7000,14000
14695,1280,-347,-491,6090,-4900,16590
14700,1280,-347,-491,6090,5740,13860
14705,1205,-336,-415,23310,5740,13860
14710,1205,-336,-415,29400,16800,8120
14715,1099,-246,-358,29400,16800,8120
14720,1002,-132,-347,25340,25410,3150
14725,1002,-132,-347,25340,25410,3150
14730,882,-21,-382,15750,29400,700
14735,882,-21,-382,15750,29400,700
14740,760,95,-427,6020,24500,-980
14745,760,95,-427,6020,24500,-980
14750,694,148,-459,-1190,14490,-2100
14755,694,148,-459,-1190,14490,-2100
14760,667,187,-455,-3920,6020,-1260
14765,667,187,-455,-3920,6020,-1260
14770,655,226,-425,-4480,1050,910
14775,655,226,-425,-4480,1050,910
14780,664,232,-363,-5880,-2870,3150
14785,664,232,-363,-5880,-2870,3150
14790,733,165,-321,-9800,-8610,4200
14795,733,165,-321,-9800,-8610,4200
14800,883,36,-360,-15400,-14420,4200
14805,883,36,-360,-15400,-14420,4200
14810,1082,-47,-404,-19320,-11620,2380
14815,1082,-47,-404,-19320,-11620,2380
14820,1078,-80,-387,-21280,-3220,1540
14825,1078,-80,-387,-21280,-3220,1540
14830,1012,-119,-420,-22610,280,-560
14835,1012,-119,-420,-22610,280,-560
14840,993,-153,-418,-12950,490,-4900
14845,993,-153,-418,-12950,490,-4900
14850,1029,-70,-324,2940,3010,-11830
14855,1029,-70,-324,2940,3010,-11830
14860,1004,57,-265,6510,9590,-16520
14865,1004,57,-265,6510,9590,-16520
14870,818,34,-236,1330,14140,-13580
14875,818,34,-236,1330,14140,-13580
14880,758,13,-190,840,9310,-14070
14885,758,13,-190,840,9310,-14070
14890,720,29,-155,-5250,2380,-13440
14895,720,29,-155,-5250,2380,-13440
14900,712,-124,-212,-11270,-3710,-11480
14905,712,-124,-212,-11270,-3710,-11480
14910,767,-189,-185,-1540,-10010,-13580
14915,767,-189,-185,-1540,-10010,-13580
14920,809,-194,-166,8400,-15190,-15120
14925,809,-194,-166,8400,-15190,-15120
14930,813,-196,-169,13300,-18970,-15120
14935,813,-196,-169,13300,-18970,-15120
14940,836,-206,-192,15960,-22820,-15610
14945,836,-206,-192,19460,-25060,-16800
14950,878,-196,-211,19460,-25060,-16800
14955,933,-196,-207,24360,-24430,-18550
14960,933,-159,-207,24360,-24430,-18550
