10000,968,-39,-223,280,-3290,-1540
14965,980,-95,-185,28560,-19740,-20020
14970,980,-95,-185,28560,-19740,-20020
14975,1002,-20,-166,30940,-13300,-21000
14980,1002,-20,-166,30940,-13300,-21000
14985,997,60,-143,31780,-8400,-21000
14990,997,60,-143,31780,-8400,-21000
14995,967,119,-118,30240,-5670,-19530
15000,967,119,-118,30240,-5670,-19530
15005,935,140,-118,27580,-5040,-17360
15010,935,140,-118,27580,-5040,-17360
15015,899,132,-120,25830,-3780,-14560
15020,899,132,-120,25830,-3780,-14560
15025,864,116,-101,25970,-1820,-11200
15030,864,116,-101,25970,-1820,-11200
15035,827,90,-87,27230,-1610,-7840
15040,827,90,-87,27230,-1610,-7840
15045,796,57,-89,29470,-5320,-4900
15050,796,57,-89,29470,-5320,-4900
15055,782,29,-91,31640,-11760,-3010
15060,782,29,-91,31640,-11760,-3010
15065,798,15,-91,32060,-18550,-1820
15070,798,15,-91,32060,-18550,-1820
15075,841,-7,-101,30310,-23660,-1050
15080,841,-7,-101,30310,-23660,-1050
15085,904,-31,-122,28840,-25830,-490
15090,904,-31,-122,28840,-25830,-490
15095,956,-33,-140,28560,-24710,140
15100,956,-33,-140,28560,-24710,140
15105,993,-12,-165,29050,-21210,-280
15110,993,-12,-165,29050,-21210,-280
15115,1038,16,-207,28280,-15890,-1400
15120,1038,16,-207,28280,-15890,-1400
15125,1058,43,-227,27440,-9100,-2030
15130,1058,43,-227,27440,-9100,-2030
15135,1056,60,-208,27720,-2380,-2800
15140,1056,60,-208,27720,-2380,-2800
15145,1023,59,-185,28280,2940,-3850
15150,1023,59,-185,28280,2940,-3850
15155,961,43,-176,28350,5180,-4830
15160,961,43,-176,28350,5180,-4830
15165,899,18,-167,28140,3640,-5880
15170,899,18,-167,28140,3640,-5880
15175,874,-11,-160,27720,-980,-6860
15180,874,-11,-160,27720,-980,-6860
15185,871,-29,-154,27160,-6510,-7490
15190,871,-29,-154,26320,-12250,-8400
15195,894,-31,-162,26320,-12250,-8400
15200,951,-15,-168,25550,-16380,-9520
15205,951,-15,-168,25550,-16380,-9520
15210,1033,20,-167,26040,-18410,-10570
15215,1033,20,-167,26040,-18410,-10570
15220,1107,77,-167,27370,-17920,-12110
15225,1107,77,-167,27370,-17920,-12110
15230,1182,123,-180,28000,-14630,-13370
15235,1182,123,-180,28000,-14630,-13370
15240,1263,151,-196,27720,-7420,-15820
15245,1263,151,-196,27720,-7420,-15820
15250,1257,159,-192,26740,1540,-15960
15255,1257,159,-192,26740,1540,-15960
15260,1182,132,-165,26320,7070,-12880
15265,1182,132,-165,26320,7070,-12880
15270,1118,111,-114,28560,6930,-9940
15275,1118,111,-114,28560,6930,-9940
15280,1078,92,-66,31290,3850,-7630
15285,1078,92,-66,31290,3850,-7630
15290,1063,79,-52,32340,-350,-6790
15295,1063,79,-52,32340,-350,-6790
15300,1072,83,-46,31570,-5180,-6930
15305,1072,83,-46,31570,-5180,-6930
15310,1113,115,-38,29610,-8960,-7560
15315,1113,115,-38,29610,-8960,-7560
15320,1148,163,-45,27440,-9520,-8330
15325,1148,163,-45,27440,-9520,-8330
15330,1183,147,-104,25830,-7420,-9870
15335,1183,147,-104,25830,-7420,-9870
15340,1272,125,-98,28980,-5180,-13020
15345,1272,125,-98,28980,-5180,-13020
15350,1336,200,-188,33950,-4550,-17710
15355,1336,200,-188,33950,-4550,-17710
15360,1345,252,-335,32480,-6090,-24220
15365,1345,252,-335,32480,-6090,-24220
15370,1384,311,-316,24150,-3780,-29470
15375,1384,311,-316,24150,-3780,-29470
15380,1384,372,-297,8400,6300,-31500
15385,1384,372,-297,8400,6300,-31500
15390,1280,353,-321,-11200,19110,-27650
15395,1280,353,-321,-11200,19110,-27650
15400,1154,282,-298,-27300,29190,-19670
15405,1154,282,-298,-27300,29190,-19670
15410,1033,224,-304,-36470,31010,-10710
15415,1033,224,-304,-36470,31010,-10710
15420,910,151,-439,-40460,22890,-2870
15425,910,151,-439,-40460,22890,-2870
15430,805,86,-540,-37660,13300,2450
15435,805,86,-540,-31500,11060,5880
15440,729,12,-534,-31500,11060,5880
15445,634,-150,-501,-26390,13790,8680
15450,634,-150,-501,-26390,13790,8680
15455,561,-312,-436,-20440,16450,8890
15460,561,-312,-436,-20440,16450,8890
15465,541,-404,-346,-15400,16100,6160
15470,541,-404,-346,-15400,16100,6160
15475,589,-447,-305,-13300,11550,840
15480,589,-447,-305,-13300,11550,840
15485,712,-461,-316,-10920,3430,-6300
15490,712,-461,-316,-10920,3430,-6300
15495,898,-433,-360,-5880,-3570,-13510
15500,898,-433,-360,-5880,-3570,-13510
15505,1072,-377,-429,910,-5600,-18340
15510,1072,-377,-429,910,-5600,-18340
15515,1151,-286,-455,6370,350,-19880
15520,1151,-286,-455,6370,350,-19880
15525,1094,-194,-411,8890,12810,-18550
15530,1094,-194,-411,8890,12810,-18550
15535,937,-97,-307,9940,23660,-16660
15540,937,-97,-307,9940,23660,-16660
15545,812,-3,-220,9240,26950,-15820
15550,812,-3,-220,9240,26950,-15820
15555,736,65,-156,6720,23590,-14280
15560,736,65,-156,6720,23590,-14280
15565,706,88,-121,3780,15260,-10780
15570,706,88,-121,3780,15260,-10780
15575,702,84,-93,3360,4550,-6090
15580,702,84,-93,3360,4550,-6090
15585,715,77,-75,4410,-6580,-910
15590,715,77,-75,4410,-6580,-910
15595,756,77,-87,4760,-17430,3080
15600,756,77,-87,4760,-17430,3080
15605,834,83,-104,4970,-27440,5670
15610,834,83,-104,4970,-27440,5670
15615,945,107,-118,4550,-35490,7210
15620,945,107,-118,4550,-35490,7210
15625,1060,131,-136,2450,-38080,8540
15630,1060,131,-136,2450,-38080,8540
15635,1120,158,-159,-770,-32970,10360
15640,1120,158,-159,-770,-32970,10360
15645,1105,180,-145,-4900,-22470,12670
15650,1105,180,-145,-4900,-22470,12670
15655,1060,163,-133,-11340,-14420,14840
15660,1060,163,-133,-11340,-14420,14840
15665,1023,119,-139,-18550,-10430,17010
15670,1023,119,-139,-18550,-10430,17010
15675,987,73,-140,-24500,-7490,18900
15680,987,73,-140,-29540,-4550,20160
15685,946,36,-130,-29540,-4550,20160
15690,899,1,-107,-34370,-2240,20370
15695,899,1,-107,-34370,-2240,20370
15700,847,-37,-103,-38430,-1960,20090
15705,847,-37,-103,-38430,-1960,20090
15710,806,-77,-125,-39900,-4830,19180
15715,806,-77,-125,-39900,-4830,19180
15720,805,-102,-151,-37800,-10570,17920
15725,805,-102,-151,-37800,-10570,17920
15730,817,-103,-140,-33530,-16450,17360
15735,817,-103,-140,-33530,-16450,17360
15740,823,-104,-109,-29260,-20930,18130
15745,823,-104,-109,-29260,-20930,18130
15750,898,-74,-84,-25760,-23450,18550
15755,898,-74,-84,-25760,-23450,18550
15760,953,-88,-53,-24850,-19460,16800
15765,953,-88,-53,-24850,-19460,16800
15770,1006,-34,-10,-26110,-13090,13020
15775,1006,-34,-10,-26110,-13090,13020
15780,963,-77,11,-29470,-7700,14910
15785,963,-77,11,-29470,-7700,14910
15790,1092,-110,-38,-31360,-1610,8260
15795,1092,-110,-38,-31360,-1610,8260
15800,1045,-135,-138,-34440,7420,4690
15805,1045,-135,-138,-34440,7420,4690
15810,816,-168,-208,-33880,10080,6930
15815,816,-168,-208,-33880,10080,6930
15820,627,-168,-218,-27790,210,7140
15825,627,-168,-218,-27790,210,7140
15830,605,-154,-182,-20790,-17570,5460
15835,605,-154,-182,-20790,-17570,5460
15840,680,-122,-145,-15680,-35770,5180
15845,680,-122,-145,-15680,-35770,5180
15850,827,-65,-186,-14560,-51310,5880
15855,827,-65,-186,-14560,-51310,5880
15860,1017,-23,-277,-16100,-58730,7560
15865,1017,-23,-277,-16100,-58730,7560
15870,1199,-29,-351,-17360,-52570,9100
15875,1199,-29,-351,-17360,-52570,9100
15880,1287,-66,-368,-17710,-34510,10710
15885,1287,-66,-368,-17710,-34510,10710
15890,1235,-126,-332,-19110,-12040,12110
15895,1235,-126,-332,-19110,-12040,12110
15900,1146,-206,-286,-21770,6300,11970
15905,1146,-206,-286,-21770,6300,11970
15910,1100,-244,-225,-22680,16030,10780
15915,1100,-244,-225,-22330,17500,10290
15920,1079,-218,-147,-22330,17500,10290
15925,1091,-218,-105,-23380,13790,10920
15930,1091,-164,-105,-23380,13790,10920
15935,1118,-113,-66,-24570,9380,12040
15940,1118,-113,-66,-24570,9380,12040
15945,1128,-81,-27,-26040,6020,12740
15950,1128,-81,-27,-26040,6020,12740
15955,1148,-76,3,-28980,4130,11760
15960,1148,-76,3,-28980,4130,11760
15965,1179,-77,21,-32130,3850,10150
15970,1179,-77,21,-32130,3850,10150
15975,1213,-37,19,-34650,4760,9380
15980,1213,-37,19,-34650,4760,9380
15985,1317,-27,0,-40250,6160,9940
15990,1317,-27,0,-40250,6160,9940
15995,1297,-187,-310,-45780,2870,13090
16000,1297,-187,-310,-45780,2870,13090
16005,1346,-305,-462,-38570,-5530,15750
16010,1346,-305,-462,-38570,-5530,15750
16015,1439,-393,-416,-24570,-6370,21840
16020,1439,-393,-416,-24570,-6370,21840
16025,1325,-521,-467,-7910,280,29540
16030,1325,-521,-467,-7910,280,29540
16035,1158,-477,-418,10150,7910,29610
16040,1158,-477,-418,10150,7910,29610
16045,1042,-362,-308,18270,14840,24780
16050,1042,-362,-308,18270,14840,24780
16055,967,-262,-235,19810,19530,17430
16060,967,-262,-235,19810,19530,17430
16065,904,-191,-198,20510,20160,8260
16070,904,-191,-198,20510,20160,8260
16075,866,-103,-178,18830,16030,280
16080,866,-103,-178,18830,16030,280
16085,838,-6,-225,13020,7840,-5110
16090,838,-6,-225,13020,7840,-5110
16095,807,47,-358,3080,-560,-8470
16100,807,47,-358,3080,-560,-8470
16105,786,72,-487,-6720,-5040,-10290
16110,786,72,-487,-6720,-5040,-10290
16115,766,90,-576,-12040,-5390,-10290
16120,766,90,-576,-12040,-5390,-10290
16125,761,101,-630,-12530,-3710,-8890
16130,761,101,-630,-12530,-3710,-8890
16135,763,100,-603,-8960,280,-5810
16140,763,100,-603,-8960,280,-5810
16145,770,128,-494,-3850,3220,-1470
16150,770,128,-494,-3850,3220,-1470
16155,776,133,-402,-1470,1750,2310
16160,776,133,-402,-1750,-1400,3290
16165,808,111,-359,-1750,-1400,3290
16170,975,36,-396,-1470,-3150,1890
16175,975,36,-396,-1470,-3150,1890
16180,968,85,-322,210,1750,-350
16185,968,85,-322,210,1750,-350
16190,932,52,-310,-3990,2730,-1400
16195,932,52,-310,-3990,2730,-1400
16200,873,-62,-384,-12250,280,-2870
16205,873,-62,-384,-12250,280,-2870
16210,846,-162,-431,-7350,-420,-5670
16215,846,-162,-431,-7350,-420,-5670
16220,953,-103,-398,4550,1750,-12670
16225,953,-103,-398,4550,1750,-12670
16230,861,-70,-361,7070,8050,-13020
16235,861,-70,-361,7070,8050,-13020
16240,812,-106,-313,8750,10080,-14350
16245,812,-106,-313,8750,10080,-14350
16250,861,-17,-197,9450,7490,-16590
16255,861,-17,-197,9450,7490,-16590
16260,847,-110,-232,1190,6440,-14280
16265,847,-110,-232,1190,6440,-14280
16270,849,-149,-206,8470,6160,-16100
16275,849,-149,-206,8470,6160,-16100
16280,850,-87,-130,18900,7420,-18830
16285,850,-87,-130,18900,7420,-18830
16290,809,-49,-97,21700,7000,-19880
16295,809,-49,-97,21700,7000,-19880
16300,803,-23,-98,22400,1260,-20860
16305,803,-23,-98,22400,1260,-20860
16310,859,-10,-116,23100,-6790,-21490
16315,859,-10,-116,23100,-6790,-21490
16320,925,2,-151,24990,-11200,-21420
16325,925,2,-151,24990,-11200,-21420
16330,967,27,-162,27860,-10780,-20300
16335,967,27,-162,27860,-10780,-20300
16340,972,47,-155,29470,-8750,-18200
16345,972,47,-155,29470,-8750,-18200
16350,951,54,-139,29680,-7350,-16240
16355,951,54,-139,29680,-7350,-16240
16360,936,49,-118,28700,-7700,-14700
16365,936,49,-118,28700,-7700,-14700
16370,905,40,-96,26670,-8750,-13160
16375,905,40,-96,26670,-8750,-13160
16380,883,32,-70,23940,-9520,-11340
16385,883,32,-70,23940,-9520,-11340
16390,869,22,-55,21280,-9590,-9380
16395,869,22,-55,21280,-9590,-9380
16400,868,19,-56,19740,-9660,-7490
16405,868,19,-56,19670,-10080,-5390
16410,876,8,-76,19670,-10080,-5390
16415,887,9,-111,21140,-10080,-3850
16420,887,9,-111,21140,-10080,-3850
16425,889,25,-127,23310,-9310,-2520
16430,889,25,-127,23310,-9310,-2520
16435,888,46,-130,25480,-8540,-1750
16440,888,46,-130,25480,-8540,-1750
16445,881,48,-144,27790,-8190,-1750
16450,881,48,-144,27790,-8190,-1750
16455,877,26,-153,31360,-8330,-2520
16460,877,26,-153,31360,-8330,-2520
16465,904,-14,-154,37100,-8820,-2450
16470,904,-14,-154,37100,-8820,-2450
16475,915,-18,-98,41720,-9870,-1400
16480,915,-18,-98,41720,-9870,-1400
16485,939,-37,-99,42700,-10780,-630
16490,939,-37,-99,42700,-10780,-630
16495,970,-9,-73,44310,-12320,490
16500,970,-9,-73,44310,-12320,490
16505,1031,-13,-114,41510,-14070,-770
16510,1031,-13,-114,41510,-14070,-770
16515,1095,-20,-148,38920,-12530,-3570
16520,1095,-20,-148,38920,-12530,-3570
16525,1135,21,-128,37380,-4900,-7420
16530,1135,21,-128,37380,-4900,-7420
16535,1092,67,-98,32410,5600,-10220
16540,1092,67,-98,32410,5600,-10220
16545,1007,86,-84,25480,11760,-12320
16550,1007,86,-84,25480,11760,-12320
16555,952,86,-91,21140,10640,-14280
16560,952,86,-91,21140,10640,-14280
16565,948,82,-94,20160,4830,-15190
16570,948,82,-94,20160,4830,-15190
16575,990,94,-70,21490,-2520,-14280
16580,990,94,-70,21490,-2520,-14280
16585,1070,107,-59,22190,-8680,-11760
16590,1070,107,-59,22190,-8680,-11760
16595,1170,115,-73,22190,-11480,-8400
16600,1170,115,-73,22190,-11480,-8400
16605,1260,145,-55,21770,-9380,-5250
16610,1260,145,-55,21770,-9380,-5250
16615,1262,155,-24,19950,-4480,-2030
16620,1262,155,-24,19950,-4480,-2030
16625,1188,119,-15,19250,-2310,630
16630,1188,119,-15,19250,-2310,630
16635,1162,86,-30,21770,-3710,70
16640,1162,86,-30,21770,-3710,70
16645,1144,75,-37,25690,-4830,-1050
16650,1144,75,-37,28420,-5110,-2450
16655,1146,51,-77,28420,-5110,-2450
16660,1273,81,-39,29610,-4340,-6300
16665,1273,81,-39,29610,-4340,-6300
16670,1322,231,-109,24430,-3990,-10850
16675,1322,231,-109,24430,-3990,-10850
16680,1306,265,-204,12110,-8190,-15190
16685,1306,265,-204,12110,-8190,-15190
16690,1340,283,-175,-3850,-10850,-18270
16695,1340,283,-175,-3850,-10850,-18270
16700,1351,301,-229,-20580,-3920,-20020
16705,1351,301,-229,-20580,-3920,-20020
16710,1306,250,-360,-32760,9240,-19040
16715,1306,250,-360,-32760,9240,-19040
16720,1204,137,-402,-36400,22680,-13860
16725,1204,137,-402,-36400,22680,-13860
16730,1063,52,-419,-33810,29680,-7070
16735,1063,52,-419,-33810,29680,-7070
16740,879,-10,-507,-29330,26390,-1120
16745,879,-10,-507,-29330,26390,-1120
16750,755,-91,-592,-22050,15190,1820
16755,755,-91,-592,-22050,15190,1820
16760,690,-198,-622,-11410,3360,2100
16765,690,-198,-622,-11410,3360,2100
16770,686,-323,-620,630,-5320,280
16775,686,-323,-620,630,-5320,280
16780,726,-379,-550,10640,-8750,-3010
16785,726,-379,-550,10640,-8750,-3010
16790,799,-354,-466,13860,-6930,-5810
16795,799,-354,-466,13860,-6930,-5810
16800,904,-309,-450,10500,-2240,-7840
16805,904,-309,-450,10500,-2240,-7840
16810,971,-255,-474,7630,3850,-9030
16815,971,-255,-474,7630,3850,-9030
16820,1000,-196,-482,7840,11550,-10080
16825,1000,-196,-482,7840,11550,-10080
16830,991,-137,-445,9310,19670,-10080
16835,991,-137,-445,9310,19670,-10080
16840,952,-87,-383,10220,25340,-8820
16845,952,-87,-383,10220,25340,-8820
16850,878,-49,-318,9310,27090,-6370
16855,878,-49,-318,9310,27090,-6370
16860,792,-18,-244,6930,26040,-3360
16865,792,-18,-244,6930,26040,-3360
16870,707,-7,-182,2940,23100,-420
16875,707,-7,-182,2940,23100,-420
16880,648,-4,-146,-770,17290,1750
16885,648,-4,-146,-770,17290,3290
16890,633,-11,-142,-2520,6720,3290
16895,633,-11,-142,-2100,-7420,4270
16900,681,-23,-189,-2100,-7420,4270
16905,775,-23,-218,420,-19390,5670
16910,775,-23,-218,420,-19390,5670
16915,880,1,-213,2660,-27090,8260
16920,880,1,-213,2660,-27090,8260
16925,943,24,-211,2450,-29750,11130
16930,943,24,-211,2450,-29750,11130
16935,959,32,-209,-210,-27020,12950
16940,959,32,-209,-210,-27020,12950
16945,983,43,-192,-3850,-23100,13300
16950,983,43,-192,-3850,-23100,13300
16955,1022,48,-196,-8260,-20370,13860
16960,1022,48,-196,-8260,-20370,13860
16965,1029,6,-220,-12390,-17360,15820
16970,1029,6,-220,-12390,-17360,15820
16975,1057,3,-219,-14840,-13370,15540
16980,1057,3,-219,-14840,-13370,15540
16985,963,-30,-205,-17640,-7210,17220
16990,963,-30,-205,-17640,-7210,17220
16995,934,-58,-205,-17990,-3290,15400
17000,934,-58,-205,-17990,-3290,15400
17005,938,-69,-183,-17920,1820,11830
17010,938,-69,-183,-17920,1820,11830
17015,924,-81,-156,-17360,6020,9870
17020,924,-81,-156,-17360,6020,9870
17025,911,-91,-153,-16310,6580,8680
17030,911,-91,-153,-16310,6580,8680
17035,898,-103,-148,-15400,6090,7910
17040,898,-103,-148,-15400,6090,7910
17045,887,-111,-131,-14630,5530,6860
17050,887,-111,-131,-14630,5530,6860
17055,871,-95,-119,-15120,4130,5600
17060,871,-95,-119,-15120,4130,5600
17065,851,-74,-119,-17570,2170,4340
17070,851,-74,-119,-17570,2170,4340
17075,786,-48,-101,-19950,70,3220
17080,786,-48,-101,-19950,70,3220
17085,726,-62,-87,-22120,-4550,2310
17090,726,-62,-87,-22120,-4550,2310
17095,758,-60,-51,-23030,-10640,-140
17100,758,-60,-51,-23030,-10640,-140
17105,864,-60,-61,-25410,-13510,-4200
17110,864,-60,-61,-25410,-13510,-4200
17115,836,-97,-69,-26880,-14910,-3220
17120,836,-97,-69,-26880,-14910,-3220
17125,1006,-104,-119,-25830,-16310,-5600
17130,1006,-104,-119,-26530,-7630,-7630
17135,1092,-75,-166,-26530,-7630,-7630
17140,1043,-75,-162,-29680,5460,-5600
17145,1043,-64,-162,-29680,5460,-5600
17150,892,-72,-113,-31290,13020,-2380
17155,892,-72,-113,-31290,13020,-2380
17160,786,-63,-70,-30870,10710,-910
17165,786,-63,-70,-30870,10710,-910
17170,762,-59,-68,-30030,1890,-1050
17175,762,-59,-68,-30030,1890,-1050
17180,816,-62,-88,-27930,-9660,-1050
17185,816,-62,-88,-27930,-9660,-1050
17190,911,-66,-112,-24990,-20300,70
17195,911,-66,-112,-24990,-20300,70
17200,1030,-71,-136,-22820,-26320,1680
17205,1030,-71,-136,-22820,-26320,1680
17210,1120,-75,-141,-22470,-25340,3430
17215,1120,-75,-141,-22470,-25340,3430
17220,1151,-102,-144,-23240,-19530,5180
17225,1151,-102,-144,-23240,-19530,5180
17230,1131,-146,-163,-23450,-12670,6020
17235,1131,-146,-163,-23450,-12670,6020
17240,1090,-168,-157,-22960,-6020,5880
17245,1090,-168,-157,-22960,-6020,5880
17250,1041,-170,-124,-23240,-1120,5530
17255,1041,-170,-124,-23240,-1120,5530
17260,995,-161,-87,-24640,-630,5810
17265,995,-161,-87,-24640,-630,5810
17270,991,-140,-61,-25410,-4200,6020
17275,991,-140,-61,-25410,-4200,6020
17280,1037,-106,-38,-24500,-9380,6230
17285,1037,-106,-38,-24500,-9380,6230
17290,1101,-60,-23,-23940,-13860,6790
17295,1101,-60,-23,-23940,-13860,6790
17300,1158,-29,-31,-25480,-15890,7630
17305,1158,-29,-31,-25480,-15890,7630
17310,1192,-29,-42,-28630,-14420,8050
17315,1192,-29,-42,-28630,-14420,8050
17320,1209,-60,-44,-32060,-10150,8190
17325,1209,-60,-44,-32060,-10150,8190
17330,1193,-111,-47,-34510,-4480,8330
17335,1193,-111,-47,-34510,-4480,8330
17340,1137,-160,-38,-36120,980,8960
17345,1137,-160,-38,-36120,980,8960
17350,1081,-213,-35,-38080,4060,9450
17355,1081,-213,-35,-38080,4060,9450
17360,1047,-251,-17,-38780,4550,9870
17365,1047,-251,-17,-38780,4550,9870
17370,1019,-257,22,-36750,3710,10360
17375,1019,-257,22,-33600,2520,10710
17380,985,-214,32,-33600,2520,10710
17385,1028,22,19,-33670,910,10010
17390,1028,22,19,-33670,910,10010
17395,1222,64,-134,-42350,-1400,9940
17400,1222,64,-134,-42350,-1400,9940
17405,1382,-104,-582,-44940,-5460,12250
17410,1382,-104,-582,-44940,-5460,12250
17415,1473,-292,-739,-31710,-11900,15400
17420,1473,-292,-739,-31710,-11900,15400
17425,1522,-551,-754,-10080,-14070,21630
17430,1522,-551,-754,-10080,-14070,21630
