10000,969,-9,-212,1540,-2940,-1610
10005,969,-9,-212,1540,-2940,-1610
10010,963,-8,-209,1330,-2940,-1470
10015,963,-8,-209,1330,-2940,-1470
10020,956,-10,-210,910,-3290,-1330
10025,956,-10,-210,910,-3290,-1330
10030,956,-11,-210,700,-3850,-1330
10035,956,-11,-210,700,-3850,-1330
10040,960,-14,-212,420,-4480,-1330
10045,960,-14,-212,420,-4480,-1330
10050,970,-18,-218,210,-4830,-1470
10055,970,-18,-218,210,-4830,-1470
10060,982,-18,-219,490,-4550,-1540
10065,982,-18,-219,490,-4550,-1540
10070,989,-17,-222,770,-3640,-1610
10075,989,-17,-222,910,-2380,-1540
10080,981,-17,-226,910,-2380,-1540
10085,963,-16,-222,1050,-1610,-1260
10090,963,-16,-222,1050,-1610,-1260
10095,950,-16,-214,910,-2030,-1120
10100,950,-16,-214,910,-2030,-1120
10105,949,-16,-210,350,-3220,-980
10110,949,-16,-210,350,-3220,-980
10115,957,-17,-212,-350,-4130,-1050
10120,957,-17,-212,-350,-4130,-1050
10125,969,-18,-216,-840,-4270,-1120
10130,969,-18,-216,-840,-4270,-1120
10135,975,-17,-219,-840,-3850,-1190
10140,975,-17,-219,-840,-3850,-1190
10145,976,-13,-220,-420,-3010,-1260
10150,976,-13,-220,-420,-3010,-1260
10155,971,-8,-216,0,-2170,-1330
10160,971,-8,-216,0,-2170,-1330
10165,965,-4,-213,140,-1890,-1400
10170,965,-4,-213,140,-1890,-1400
10175,958,-6,-213,-70,-2100,-1330
10180,958,-6,-213,-70,-2100,-1330
10185,955,-9,-217,-420,-2520,-1330
10190,955,-9,-217,-420,-2520,-1330
10195,959,-11,-219,-630,-3010,-1400
10200,959,-11,-219,-630,-3010,-1400
10205,967,-13,-221,-910,-3360,-1400
10210,967,-13,-221,-910,-3360,-1400
10215,973,-14,-221,-1120,-3500,-1470
10220,973,-14,-221,-1120,-3500,-1470
10225,977,-13,-221,-1190,-3150,-1400
10230,977,-13,-221,-1190,-3150,-1400
10235,975,-15,-218,-1260,-2590,-1190
10240,975,-15,-218,-1260,-2590,-1190
10245,968,-13,-213,-1260,-2170,-980
10250,968,-13,-213,-1260,-2170,-980
10255,960,-10,-209,-1400,-2030,-910
10260,960,-10,-209,-1400,-2030,-910
10265,955,-9,-209,-1540,-2310,-980
10270,955,-9,-209,-1540,-2310,-980
10275,954,-14,-209,-1540,-2940,-980
10280,954,-14,-209,-1540,-2940,-980
10285,953,-24,-210,-1260,-3780,-910
10290,953,-24,-210,-1260,-3780,-910
10295,954,-31,-216,-980,-4550,-840
10300,954,-31,-216,-980,-4550,-840
10305,959,-42,-222,-700,-5040,-840
10310,959,-42,-222,-700,-5040,-840
10315,964,-56,-221,-140,-5110,-840
10320,964,-56,-221,980,-4970,-980
10325,971,-66,-212,980,-4970,-980
10330,980,-67,-193,2100,-4480,-1400
10335,980,-67,-193,2100,-4480,-1400
10340,982,-60,-194,2030,-3500,-1820
10345,982,-60,-194,2030,-3500,-1820
10350,985,-59,-211,1680,-3360,-2310
10355,985,-59,-211,1680,-3360,-2310
10360,1014,-66,-224,2800,-4970,-2590
10365,1014,-66,-224,2800,-4970,-2590
10370,1037,-81,-231,4340,-5460,-2800
10375,1037,-81,-231,4340,-5460,-2800
10380,1017,-96,-247,4970,-3500,-3150
10385,1017,-96,-247,4970,-3500,-3150
10390,985,-89,-251,5320,-1260,-3710
10395,985,-89,-251,5320,-1260,-3710
10400,957,-78,-238,5390,210,-3850
10405,957,-78,-238,5390,210,-3850
10410,936,-73,-212,5880,980,-3710
10415,936,-73,-212,5880,980,-3710
10420,915,-60,-187,7000,840,-3290
10425,915,-60,-187,7000,840,-3290
10430,896,-49,-170,7910,-630,-3360
10435,896,-49,-170,7910,-630,-3360
10440,900,-56,-163,7770,-3080,-3290
10445,900,-56,-163,7770,-3080,-3290
10450,931,-78,-163,7420,-6090,-2660
10455,931,-78,-163,7420,-6090,-2660
10460,972,-100,-179,7420,-8820,-1470
10465,972,-100,-179,7420,-8820,-1470
10470,1001,-116,-197,8120,-9520,-700
10475,1001,-116,-197,8120,-9520,-700
10480,1010,-125,-204,8750,-7280,-910
10485,1010,-125,-204,8750,-7280,-910
10490,1001,-127,-208,8680,-3640,-1890
10495,1001,-127,-208,8680,-3640,-1890
10500,985,-120,-210,7910,-420,-3500
10505,985,-120,-210,7910,-420,-3500
10510,972,-106,-214,6160,630,-5040
10515,972,-106,-214,6160,630,-5040
10520,965,-99,-223,3780,-140,-6300
10525,965,-99,-223,3780,-140,-6300
10530,965,-105,-229,1610,-1470,-7420
10535,965,-105,-229,1610,-1470,-7420
10540,962,-122,-245,560,-2660,-8400
10545,962,-122,-245,560,-2660,-8400
10550,949,-149,-283,1400,-3570,-9310
10555,949,-149,-283,1400,-4620,-9870
10560,940,-155,-303,3430,-4620,-9870
10565,940,-155,-281,4830,-6510,-10360
10570,937,-129,-281,4830,-6510,-10360
10575,933,-107,-280,4340,-8540,-11130
10580,933,-107,-280,4340,-8540,-11130
10585,935,-78,-278,3080,-10360,-12040
10590,935,-78,-278,3080,-10360,-12040
10595,925,-17,-266,1470,-12040,-12390
10600,925,-17,-266,1470,-12040,-12390
10605,901,39,-291,-2730,-13020,-12040
10610,901,39,-291,-2730,-13020,-12040
10615,879,128,-305,-10150,-13370,-11130
10620,879,128,-305,-10150,-13370,-11130
10625,869,249,-278,-21210,-13930,-9870
10630,869,249,-278,-21210,-13930,-9870
10635,858,310,-298,-34300,-15120,-8330
10640,858,310,-298,-34300,-15120,-8330
10645,861,338,-324,-45080,-15820,-6580
10650,861,338,-324,-45080,-15820,-6580
10655,879,369,-302,-52430,-16240,-4200
10660,879,369,-302,-52430,-16240,-4200
10665,904,344,-286,-57960,-15470,-1190
10670,904,344,-286,-57960,-15470,-1190
10675,929,262,-262,-60060,-13020,2170
10680,929,262,-262,-60060,-13020,2170
10685,976,177,-213,-58030,-10850,4480
10690,976,177,-213,-58030,-10850,4480
10695,1049,114,-173,-54110,-8540,5740
10700,1049,114,-173,-54110,-8540,5740
10705,1124,48,-164,-50050,-4760,6090
10710,1124,48,-164,-50050,-4760,6090
10715,1186,23,-143,-44800,840,4550
10720,1186,23,-143,-44800,840,4550
10725,1266,12,-167,-40740,7560,770
10730,1266,12,-167,-40740,7560,770
10735,1233,50,-156,-34650,16800,-2450
10740,1233,50,-156,-34650,16800,-2450
10745,1102,113,-86,-32270,24990,-6300
10750,1102,113,-86,-32270,24990,-6300
10755,1017,60,-81,-39970,26810,-10780
10760,1017,60,-81,-39970,26810,-10780
10765,978,-56,-111,-38920,25830,-18130
10770,978,-56,-111,-38920,25830,-18130
10775,738,17,55,-24640,15750,-17920
10780,738,17,55,-24640,15750,-17920
10785,787,40,4,-28000,-4900,-20440
10790,787,40,4,-28000,-4900,-20440
10795,889,-1,-124,-32410,-20300,-21980
10800,889,-1,-124,-27370,-27230,-21560
10805,979,-6,-180,-27370,-27230,-21560
10810,1033,17,-220,-20580,-28000,-21770
10815,1033,17,-220,-20580,-28000,-21770
10820,1045,69,-228,-15400,-24990,-22120
10825,1045,69,-228,-15400,-24990,-22120
10830,1057,103,-224,-13510,-20650,-23030
10835,1057,103,-224,-13510,-20650,-23030
10840,1028,117,-203,-14140,-15680,-23800
10845,1028,117,-203,-14140,-15680,-23800
10850,1006,118,-188,-15610,-11200,-25130
10855,1006,118,-188,-15610,-11200,-25130
10860,975,113,-180,-15960,-7630,-25620
10865,975,113,-180,-15960,-7630,-25620
10870,917,101,-167,-14980,-4690,-24360
10875,917,101,-167,-14980,-4690,-24360
10880,867,97,-155,-13300,-4340,-22470
10885,867,97,-155,-13300,-4340,-22470
10890,847,91,-146,-11690,-6230,-20720
10895,847,91,-146,-11690,-6230,-20720
10900,854,81,-143,-10360,-10010,-18900
10905,854,81,-143,-10360,-10010,-18900
10910,893,66,-151,-8890,-14210,-17850
10915,893,66,-151,-8890,-14210,-17850
10920,943,56,-147,-7210,-16590,-17080
10925,943,56,-147,-7210,-16590,-17080
10930,1009,55,-161,-6370,-17150,-17080
10935,1009,55,-161,-6370,-17150,-17080
10940,1020,47,-183,-5460,-13790,-17080
10945,1020,47,-183,-5460,-13790,-17080
10950,978,51,-156,-2380,-10430,-15890
10955,978,51,-156,-2380,-10430,-15890
10960,965,70,-137,210,-9870,-16100
10965,965,70,-137,210,-9870,-16100
10970,953,97,-129,2030,-10150,-16100
10975,953,97,-129,2030,-10150,-16100
10980,959,124,-129,2660,-9380,-15890
10985,959,124,-129,2660,-9380,-15890
10990,937,112,-135,2030,-7700,-14420
10995,937,112,-135,2030,-7700,-14420
11000,930,98,-133,2310,-6650,-12950
11005,930,98,-133,2310,-6650,-12950
11010,891,98,-114,3360,-7560,-10640
11015,891,98,-114,3360,-7560,-10640
11020,879,47,-132,4760,-11760,-7910
11025,879,47,-132,4760,-11760,-7910
11030,883,44,-117,11760,-16870,-6720
11035,883,44,-117,11760,-16870,-6720
11040,894,75,-93,18690,-21910,-6090
11045,894,75,-93,22400,-27020,-5460
11050,908,86,-101,22400,-27020,-5460
11055,958,80,-134,22330,-31360,-5600
11060,958,80,-134,22330,-31360,-5600
11065,1027,54,-173,22190,-31710,-6440
11070,1027,54,-173,22190,-31710,-6440
11075,1080,46,-186,24780,-27370,-7000
11080,1080,46,-186,24780,-27370,-7000
11085,1057,45,-163,28280,-20230,-7350
11090,1057,45,-163,28280,-20230,-7350
11095,1007,65,-127,31360,-15820,-7630
11100,1007,65,-127,31360,-15820,-7630
11105,999,91,-116,32130,-15470,-8050
11110,999,91,-116,32130,-15470,-8050
11115,1018,96,-134,31150,-15540,-8820
11120,1018,96,-134,31150,-15540,-8820
11125,1044,103,-147,30730,-14420,-10080
11130,1044,103,-147,30730,-14420,-10080
11135,1029,130,-153,30450,-13160,-10920
11140,1029,130,-153,30450,-13160,-10920
11145,995,147,-202,29330,-14140,-11410
11150,995,147,-202,29330,-14140,-11410
11155,973,238,-254,28630,-18760,-10780
11160,973,238,-254,28630,-18760,-10780
11165,971,374,-287,25760,-25900,-9730
11170,971,374,-287,25760,-25900,-9730
11175,1040,443,-332,18760,-35490,-9800
11180,1040,443,-332,18760,-35490,-9800
11185,1258,405,-399,10990,-44800,-10010
11190,1258,405,-399,10990,-44800,-10010
11195,1552,347,-470,3990,-43820,-9380
11200,1552,347,-470,3990,-43820,-9380
11205,1710,318,-517,210,-29120,-7070
11210,1710,318,-517,210,-29120,-7070
11215,1709,348,-559,-210,-11270,-5810
11220,1709,348,-559,-210,-11270,-5810
11225,1655,339,-579,-2380,420,-5320
11230,1655,339,-579,-2380,420,-5320
11235,1631,211,-569,-5320,6370,-4480
11240,1631,211,-569,-5320,6370,-4480
11245,1573,90,-540,-2520,10850,-2450
11250,1573,90,-540,-2520,10850,-2450
11255,1415,71,-483,6510,14490,2450
11260,1415,71,-483,6510,14490,2450
11265,1262,87,-472,13930,14630,6300
11270,1262,87,-472,13930,14630,6300
11275,1132,49,-539,21910,6300,10990
11280,1132,49,-539,21910,6300,10990
11285,1029,53,-622,35210,-10080,17780
11290,1029,53,-622,47950,-25900,23660
11295,1024,71,-670,47950,-25900,23660
11300,957,40,-672,58730,-36050,28560
11305,957,40,-672,58730,-36050,28560
11310,867,-4,-618,67970,-44870,32060
11315,867,-4,-618,67970,-44870,32060
11320,830,-66,-579,70210,-49700,32200
11325,830,-66,-579,70210,-49700,32200
11330,803,-101,-526,64960,-47110,31010
11335,803,-101,-526,64960,-47110,31010
11340,801,-114,-476,53620,-39900,28840
11345,801,-114,-476,53620,-39900,28840
11350,823,-140,-481,42070,-31990,25620
11355,823,-140,-481,42070,-31990,25620
11360,930,-124,-504,38010,-23310,20090
11365,930,-124,-504,38010,-23310,20090
11370,979,-60,-492,40460,-9870,15190
11375,979,-60,-492,40460,-9870,15190
11380,916,6,-439,42840,6650,12740
11385,916,6,-439,42840,6650,12740
11390,812,28,-382,43750,17710,11480
11395,812,28,-382,43750,17710,11480
11400,725,43,-325,46060,19390,9730
11405,725,43,-325,46060,19390,9730
11410,694,57,-269,48090,13860,8050
11415,694,57,-269,48090,13860,8050
11420,716,55,-240,47180,4900,6790
11425,716,55,-240,47180,4900,6790
11430,785,20,-268,43750,-3360,6020
11435,785,20,-268,43750,-3360,6020
11440,881,-30,-330,41440,-8890,5810
11445,881,-30,-330,41440,-8890,5810
11450,958,-66,-389,41230,-9380,5880
11455,958,-66,-389,41230,-9380,5880
11460,962,-84,-405,41720,-3850,6440
11465,962,-84,-405,41720,-3850,6440
11470,905,-77,-376,41300,3780,6790
11475,905,-77,-376,41300,3780,6790
11480,838,-77,-347,38220,10360,6370
11485,838,-77,-347,38220,10360,6370
11490,718,-78,-305,36330,13300,6300
11495,718,-78,-305,36330,13300,6300
11500,624,-58,-258,38010,9170,7000
11505,624,-58,-258,38010,9170,7000
11510,654,33,-224,37310,1260,6230
11515,654,33,-224,37310,1260,6230
11520,625,45,-230,33110,-5460,9450
11525,625,45,-230,32760,-12390,11130
11530,627,52,-239,32760,-12390,11130
11535,654,52,-238,33530,-19810,11970
11540,654,76,-238,33530,-19810,11970
11545,714,96,-246,31010,-24920,12600
11550,714,96,-246,31010,-24920,12600
11555,742,91,-279,25340,-24290,14770
11560,742,91,-279,25340,-24290,14770
11565,712,50,-288,20650,-20370,18200
11570,712,50,-288,20650,-20370,18200
11575,707,17,-266,17150,-16730,19880
11580,707,17,-266,17150,-16730,19880
11585,742,-4,-247,12950,-13720,20650
11590,742,-4,-247,12950,-13720,20650
11595,767,-42,-274,7420,-10360,21630
11600,767,-42,-274,7420,-10360,21630
11605,763,-43,-264,3010,-6510,23450
11610,763,-43,-264,3010,-6510,23450
11615,789,-37,-258,-3990,-2520,24640
11620,789,-37,-258,-3990,-2520,24640
11625,780,-77,-263,-11340,2870,25410
11630,780,-77,-263,-11340,2870,25410
11635,737,-113,-248,-12460,6300,25690
11640,737,-113,-248,-12460,6300,25690
11645,700,-125,-231,-8610,5460,25200
11650,700,-125,-231,-8610,5460,25200
11655,669,-120,-210,-4900,1890,24430
11660,669,-120,-210,-4900,1890,24430
11665,688,-127,-214,-3500,-2870,22890
11670,688,-127,-214,-3500,-2870,22890
11675,686,-149,-216,-3290,-7700,22050
11680,686,-149,-216,-3290,-7700,22050
11685,751,-191,-224,-2870,-12740,20860
11690,751,-191,-224,-2870,-12740,20860
11695,897,-231,-268,-3080,-12670,17710
11700,897,-231,-268,-3080,-12670,17710
11705,920,-270,-296,-2100,-5460,15680
11710,920,-270,-296,-2100,-5460,15680
11715,836,-265,-269,2100,980,14770
11720,836,-265,-269,2100,980,14770
11725,801,-240,-249,6580,1260,12320
11730,801,-240,-249,6580,1260,12320
11735,838,-202,-248,9100,-1050,8540
11740,838,-202,-248,9100,-1050,8540
11745,913,-139,-235,9450,-1120,4760
11750,913,-139,-235,9450,-1120,4760
11755,986,-88,-231,7210,2380,1260
11760,986,-88,-231,7210,2380,1260
11765,1023,-47,-227,3500,8190,-1680
11770,1023,-47,-227,-70,13790,-4550
11775,1024,-48,-240,-70,13790,-4550
11780,1002,-84,-267,-1680,17290,-6790
11785,1002,-84,-267,-1680,17290,-6790
11790,983,-125,-293,0,18690,-7980
11795,983,-125,-293,0,18690,-7980
11800,976,-150,-315,4200,17220,-7700
11805,976,-150,-315,4200,17220,-7700
11810,992,-138,-320,9170,13930,-6300
11815,992,-138,-320,9170,13930,-6300
11820,1012,-72,-299,11830,11900,-3990
11825,1012,-72,-299,11830,11900,-3990
11830,1017,-53,-288,10570,10710,-1120
11835,1017,-53,-288,10570,10710,-1120
11840,995,-136,-340,10150,7280,2520
11845,995,-136,-340,10150,7280,2520
11850,1001,-244,-403,16310,-140,5950
11855,1001,-244,-403,16310,-140,5950
11860,1030,-258,-437,26250,-9870,9660
11865,1030,-258,-437,26250,-9870,9660
11870,1098,-224,-474,32690,-20160,15400
11875,1098,-224,-474,32690,-20160,15400
11880,1253,-147,-505,36750,-28420,20090
11885,1253,-147,-505,36750,-28420,20090
11890,1435,-50,-502,38500,-30310,24570
11895,1435,-50,-502,38500,-30310,24570
11900,1537,-7,-549,35280,-25130,28910
11905,1537,-7,-549,35280,-25130,28910
11910,1578,-36,-594,30310,-12530,29120
11915,1578,-36,-594,30310,-12530,29120
11920,1605,-131,-561,27930,2450,25620
11925,1605,-131,-561,27930,2450,25620
11930,1590,-274,-479,27510,15610,21070
11935,1590,-274,-479,27510,15610,21070
11940,1562,-389,-429,23730,24920,14070
11945,1562,-389,-429,23730,24920,14070
11950,1475,-420,-422,14350,30800,4970
11955,1475,-420,-422,14350,30800,4970
11960,1325,-362,-505,910,29890,-6440
11965,1325,-362,-505,910,29890,-6440
11970,1206,-218,-560,-12950,23100,-19040
11975,1206,-218,-560,-12950,23100,-19040
11980,1116,-68,-584,-25620,16660,-29610
11985,1116,-68,-584,-25620,16660,-29610
11990,1018,60,-592,-36890,14210,-36120
11995,1018,60,-592,-36890,14210,-36120
12000,937,146,-582,-47320,13020,-37030
12005,937,146,-582,-47320,13020,-37030
12010,870,179,-531,-55230,13090,-33810
12015,870,179,-531,-59010,14420,-29470
12020,772,176,-443,-59010,14420,-29470
12025,683,152,-351,-60760,13230,-26040
12030,683,152,-351,-60760,13230,-26040
12035,637,107,-276,-62580,8260,-24780
12040,637,107,-276,-62580,8260,-24780
12045,628,-8,-262,-66500,-70,-26250
12050,628,-8,-262,-66500,-70,-26250
12055,691,-164,-285,-68600,-10990,-30450
12060,691,-164,-285,-68600,-10990,-30450
12065,838,-304,-335,-62370,-20510,-36050
12070,838,-304,-335,-62370,-20510,-36050
12075,981,-369,-400,-49000,-23940,-41230
12080,981,-369,-400,-49000,-23940,-41230
12085,1020,-389,-470,-37940,-20020,-44380
12090,1020,-389,-470,-37940,-20020,-44380
12095,1037,-371,-520,-29680,-10990,-46410
12100,1037,-371,-520,-29680,-10990,-46410
12105,990,-267,-479,-21280,2800,-45920
12110,990,-267,-479,-21280,2800,-45920
12115,857,-130,-362,-14070,15330,-42210
12120,857,-130,-362,-14070,15330,-42210
12125,697,-52,-308,-13370,21140,-39410
12130,697,-52,-308,-13370,21140,-39410
12135,634,191,-115,-7980,16660,-38430
12140,634,191,-115,-7980,16660,-38430
12145,505,281,-104,-29050,4970,-28350
12150,505,281,-104,-29050,4970,-28350
12155,465,99,-239,-40670,-10570,-20930
12160,465,99,-239,-40670,-10570,-20930
12165,564,85,-237,-23100,-27650,-23660
12170,564,85,-237,-23100,-27650,-23660
12175,663,132,-216,-12040,-35350,-25270
12180,663,132,-216,-12040,-35350,-25270
12185,705,133,-236,-13790,-35840,-23730
12190,705,133,-236,-13790,-35840,-23730
12195,733,87,-287,-19950,-32760,-21210
12200,733,87,-287,-19950,-32760,-21210
12205,698,-20,-335,-22120,-27300,-18550
12210,698,-20,-335,-22120,-27300,-18550
12215,676,-71,-344,-15400,-23800,-18060
12220,676,-71,-344,-15400,-23800,-18060
12225,671,-5,-302,-10920,-21770,-18130
12230,671,-5,-302,-10920,-21770,-18130
12235,742,-37,-355,-21910,-17360,-18340
12240,742,-37,-355,-21910,-17360,-18340
12245,734,-102,-383,-26530,-6370,-19040
12250,734,-102,-383,-26530,-6370,-19040
12255,693,-68,-306,-21140,4270,-22470
12260,693,-68,-306,-19250,8750,-25690
12265,631,-24,-242,-19250,8750,-25690
12270,634,-38,-247,-20300,6720,-28070
12275,634,-38,-247,-20300,6720,-28070
12280,659,6,-236,-17080,210,-29470
12285,659,6,-236,-17080,210,-29470
12290,710,18,-236,-14700,-8750,-27720
12295,710,18,-236,-14700,-8750,-27720
12300,744,32,-234,-9940,-15260,-24360
12305,744,32,-234,-9940,-15260,-24360
12310,743,63,-216,-4410,-19180,-21070
12315,743,63,-216,-4410,-19180,-21070
12320,747,105,-208,-1540,-21840,-18900
12325,747,105,-208,-1540,-21840,-18900
12330,764,175,-213,-2450,-23520,-16940
12335,764,175,-213,-2450,-23520,-16940
12340,797,229,-251,-7210,-23800,-15470
12345,797,229,-251,-7210,-23800,-15470
12350,840,263,-291,-13020,-21980,-14490
12355,840,263,-291,-13020,-21980,-14490
12360,886,284,-330,-19180,-18690,-14350
12365,886,284,-330,-19180,-18690,-14350
12370,931,272,-367,-24360,-14350,-14350
12375,931,272,-367,-24360,-14350,-14350
12380,965,253,-378,-26110,-9380,-14000
12385,965,253,-378,-26110,-9380,-14000
12390,978,220,-371,-25060,-4200,-12950
12395,978,220,-371,-25060,-4200,-12950
12400,948,168,-351,-21280,140,-10990
12405,948,168,-351,-21280,140,-10990
12410,915,113,-311,-16730,1750,-8470
12415,915,113,-311,-16730,1750,-8470
12420,877,74,-274,-14770,140,-4340
12425,877,74,-274,-14770,140,-4340
12430,874,55,-267,-15820,-3570,-910
12435,874,55,-267,-15820,-3570,-910
12440,873,29,-289,-18130,-6510,2030
12445,873,29,-289,-18130,-6510,2030
12450,883,-25,-322,-17710,-8750,4270
12455,883,-25,-322,-17710,-8750,4270
12460,887,-2,-297,-11270,-10640,4130
12465,887,-2,-297,-11270,-10640,4130
12470,893,47,-259,-8190,-13090,4620
12475,893,47,-259,-8190,-13090,4620
12480,950,74,-264,-10500,-13650,3990
12485,950,74,-264,-10500,-13650,3990
12490,987,99,-259,-10850,-10780,3220
12495,987,99,-259,-9170,-7490,3010
12500,1002,133,-254,-9170,-7490,3010
12505,1020,133,-270,-7560,-5250,3080
12510,1020,169,-270,-7560,-5250,3080
12515,1026,167,-301,-6230,-3850,3850
