10000,969,-9,-212,1540,-2940,-1610
12520,1026,167,-301,-6230,-3850,3850
12525,1026,141,-336,-3710,-2730,5110
12530,1026,141,-336,-3710,-2730,5110
12535,1006,104,-372,-560,-1330,6650
12540,1006,104,-372,-560,-1330,6650
12545,1000,72,-370,2100,-420,8470
12550,1000,72,-370,2100,-420,8470
12555,1007,76,-346,2100,-350,10220
12560,1007,76,-346,2100,-350,10220
12565,995,117,-381,-2170,-2310,11480
12570,995,117,-381,-2170,-2310,11480
12575,968,137,-487,-9800,-7350,11760
12580,968,137,-487,-9800,-7350,11760
12585,976,101,-584,-15470,-14560,10710
12590,976,101,-584,-15470,-14560,10710
12595,1040,56,-615,-14700,-21490,8470
12600,1040,56,-615,-14700,-21490,8470
12605,1157,4,-595,-9100,-26180,5390
12610,1157,4,-595,-9100,-26180,5390
12615,1270,-77,-588,-1890,-25760,2450
12620,1270,-77,-588,-1890,-25760,2450
12625,1350,-122,-556,7140,-20300,-210
12630,1350,-122,-556,7140,-20300,-210
12635,1367,-166,-568,15260,-13930,-2520
12640,1367,-166,-568,15260,-13930,-2520
12645,1439,-92,-549,23450,-7070,-6300
12650,1439,-92,-549,23450,-7070,-6300
12655,1504,28,-539,26950,2450,-9520
12660,1504,28,-539,26950,2450,-9520
12665,1476,187,-478,33600,10290,-9870
12670,1476,187,-478,33600,10290,-9870
12675,1477,391,-371,40740,9940,-9170
12680,1477,391,-371,40740,9940,-9170
12685,1424,566,-295,36750,6160,-4690
12690,1424,566,-295,36750,6160,-4690
12695,1299,621,-308,23240,910,2870
12700,1299,621,-308,23240,910,2870
12705,1185,555,-417,9310,-7420,9870
12710,1185,555,-417,9310,-7420,9870
12715,1087,421,-556,1330,-16240,17500
12720,1087,421,-556,1330,-16240,17500
12725,968,268,-662,420,-22610,26600
12730,968,268,-662,420,-22610,26600
12735,849,102,-759,5530,-28630,35000
12740,849,102,-759,16730,-34790,40320
12745,797,-90,-827,16730,-34790,40320
12750,803,-226,-816,33740,-37800,43050
12755,803,-226,-816,33740,-37800,43050
12760,869,-315,-752,48930,-35770,42770
12765,869,-315,-752,48930,-35770,42770
12770,1022,-374,-692,56980,-27440,37310
12775,1022,-374,-692,56980,-27440,37310
12780,1095,-416,-598,56910,-12040,30310
12785,1095,-416,-598,56910,-12040,30310
12790,1137,-411,-496,50050,7000,23520
12795,1137,-411,-496,50050,7000,23520
12800,1030,-400,-372,42700,24990,18340
12805,1030,-400,-372,42700,24990,18340
12810,909,-329,-273,41930,37800,10010
12815,909,-329,-273,41930,37800,10010
12820,783,-207,-221,41790,44660,490
12825,783,-207,-221,41790,44660,490
12830,667,-94,-227,39340,43120,-4200
12835,667,-94,-227,39340,43120,-4200
12840,590,11,-239,42280,33460,-4760
12845,590,11,-239,42280,33460,-4760
12850,569,130,-240,49350,18410,-3010
12855,569,130,-240,49350,18410,-3010
12860,574,248,-226,53620,1260,2520
12865,574,248,-226,53620,1260,2520
12870,628,314,-235,51660,-13510,9660
12875,628,314,-235,51660,-13510,9660
12880,710,319,-273,45360,-22330,16030
12885,710,319,-273,45360,-22330,16030
12890,756,265,-298,37800,-24360,22540
12895,756,265,-298,37800,-24360,22540
12900,761,168,-319,30450,-20790,27230
12905,761,168,-319,30450,-20790,27230
12910,745,57,-319,24780,-13300,28490
12915,745,57,-319,24780,-13300,28490
12920,699,-18,-268,20370,-5250,28700
12925,699,-18,-268,20370,-5250,28700
12930,650,-83,-231,15750,140,27860
12935,650,-83,-231,15750,140,27860
12940,586,-130,-245,12530,3360,27020
12945,586,-130,-245,12530,3360,27020
12950,526,-143,-254,13370,2870,27020
12955,526,-143,-254,13370,2870,27020
12960,495,-117,-238,15820,-1890,28000
12965,495,-117,-238,15820,-1890,28000
12970,501,-64,-224,16870,-9590,29260
12975,501,-64,-224,16870,-9590,29260
12980,531,7,-230,15190,-17290,30660
12985,531,7,-230,11900,-23800,32410
12990,604,76,-258,11900,-23800,32410
12995,742,127,-283,9240,-28210,34860
13000,742,127,-283,9240,-28210,34860
13005,828,145,-286,5880,-22400,37310
13010,828,145,-286,5880,-22400,37310
13015,865,111,-306,-1400,-6020,38430
13020,865,111,-306,-1400,-6020,38430
13025,845,30,-345,-9240,12600,38500
13030,845,30,-345,-9240,12600,38500
13035,809,-80,-341,-14770,27790,37310
13040,809,-80,-341,-14770,27790,37310
13045,768,-180,-333,-18410,35700,35490
13050,768,-180,-333,-18410,35700,35490
13055,744,-238,-315,-20370,36120,33670
13060,744,-238,-315,-20370,36120,33670
13065,744,-273,-288,-22120,30870,32340
13070,744,-273,-288,-22120,30870,32340
13075,774,-315,-279,-23310,21770,31010
13080,774,-315,-279,-23310,21770,31010
13085,830,-331,-281,-22540,12810,29260
13090,830,-331,-281,-22540,12810,29260
13095,875,-336,-288,-20790,7490,27580
13100,875,-336,-288,-20790,7490,27580
13105,899,-364,-307,-19180,4760,25060
13110,899,-364,-307,-19180,4760,25060
13115,943,-410,-354,-17010,2100,21280
13120,943,-410,-354,-17010,2100,21280
13125,1018,-421,-404,-12110,980,16940
13130,1018,-421,-404,-12110,980,16940
13135,1094,-362,-388,-4620,3360,12810
13140,1094,-362,-388,-4620,3360,12810
13145,1109,-303,-364,-350,8890,9100
13150,1109,-303,-364,-350,8890,9100
13155,1072,-270,-348,1120,15470,5390
13160,1072,-270,-348,1120,15470,5390
13165,1018,-200,-288,2520,21000,1960
13170,1018,-200,-288,2520,21000,1960
13175,968,-120,-231,3080,22470,-490
13180,968,-120,-231,3080,22470,-490
13185,944,-61,-203,2940,19320,-2030
13190,944,-61,-203,2940,19320,-2030
13195,931,-43,-197,3010,14070,-2450
13200,931,-43,-197,3010,14070,-2450
13205,950,-86,-234,3360,7490,-2380
13210,950,-86,-234,3360,7490,-2380
13215,973,-153,-269,4410,1260,-2660
13220,973,-153,-269,4410,1260,-2660
13225,1054,-246,-299,4620,-4970,-3850
13230,1054,-246,-299,2310,-10640,-6160
13235,1215,-366,-387,2310,-10640,-6160
13240,1315,-516,-517,2030,-14420,-7350
13245,1315,-516,-517,2030,-14420,-7350
13250,1349,-535,-573,10220,-19390,-7630
13255,1349,-535,-573,10220,-19390,-7630
13260,1438,-405,-576,21560,-24430,-10360
13265,1438,-405,-576,21560,-24430,-10360
13270,1518,-248,-571,28910,-23800,-13300
13275,1518,-248,-571,28910,-23800,-13300
13280,1528,-147,-595,32130,-14420,-16800
13285,1528,-147,-595,32130,-14420,-16800
13290,1505,-103,-609,32200,-420,-20860
13295,1505,-103,-609,32200,-420,-20860
13300,1409,-80,-575,29540,10920,-23310
13305,1409,-80,-575,29540,10920,-23310
13310,1260,-73,-526,24080,16240,-26460
13315,1260,-73,-526,24080,16240,-26460
13320,1085,-125,-459,15190,15120,-29820
13325,1085,-125,-459,15190,15120,-29820
13330,889,-209,-399,5110,8260,-32130
13335,889,-209,-399,5110,8260,-32130
13340,688,-273,-367,-1120,-3360,-34020
13345,688,-273,-367,-1120,-3360,-34020
13350,514,-280,-389,-3080,-18830,-37100
13355,514,-280,-389,-3080,-18830,-37100
13360,456,-208,-448,-2590,-37030,-40950
13365,456,-208,-448,-2590,-37030,-40950
13370,525,-67,-506,-2310,-54880,-42140
13375,525,-67,-506,-2310,-54880,-42140
13380,702,81,-564,-7560,-67340,-37170
13385,702,81,-564,-7560,-67340,-37170
13390,910,178,-606,-16870,-69930,-29120
13395,910,178,-606,-16870,-69930,-29120
13400,1101,166,-634,-25550,-61600,-24080
13405,1101,166,-634,-25550,-61600,-24080
13410,1195,116,-642,-29540,-43610,-24850
13415,1195,116,-642,-29540,-43610,-24850
13420,1193,117,-591,-29120,-21070,-30310
13425,1193,117,-591,-29120,-21070,-30310
13430,1120,151,-505,-30170,-420,-35560
13435,1120,151,-505,-30170,-420,-35560
13440,1003,154,-425,-36820,17080,-38780
13445,1003,154,-425,-36820,17080,-38780
13450,881,86,-401,-43610,28840,-39690
13455,881,86,-401,-43610,28840,-39690
13460,787,55,-353,-45010,33320,-38920
13465,787,55,-353,-47320,31990,-35560
13470,710,-9,-317,-47320,31990,-35560
13475,626,-9,-274,-44730,25340,-30590
13480,626,-99,-274,-44730,25340,-30590
13485,605,-91,-226,-36330,13090,-27860
13490,605,-91,-226,-36330,13090,-27860
13495,637,-51,-229,-33040,1750,-27160
13500,637,-51,-229,-33040,1750,-27160
13505,584,-51,-277,-39060,-6160,-21490
13510,584,-51,-277,-39060,-6160,-21490
13515,624,-169,-373,-37660,-15750,-20370
13520,624,-169,-373,-37660,-15750,-20370
13525,749,-105,-388,-23310,-21000,-28210
13530,749,-105,-388,-23310,-21000,-28210
13535,761,-14,-379,-18270,-17500,-30030
13540,761,-14,-379,-18270,-17500,-30030
13545,708,8,-396,-21490,-11340,-27930
13550,708,8,-396,-21490,-11340,-27930
13555,672,10,-386,-22680,-5880,-26950
13560,672,10,-386,-22680,-5880,-26950
13565,691,4,-365,-21560,-910,-28420
13570,691,4,-365,-21560,-910,-28420
13575,679,-15,-347,-18620,4900,-29260
13580,679,-15,-347,-18620,4900,-29260
13585,647,-5,-296,-12950,9030,-30030
13590,647,-5,-296,-12950,9030,-30030
13595,617,-11,-265,-11060,9100,-29750
13600,617,-11,-265,-11060,9100,-29750
13605,568,-24,-246,-11760,6860,-28070
13610,568,-24,-246,-11760,6860,-28070
13615,542,-45,-238,-11620,560,-26740
13620,542,-45,-238,-11620,560,-26740
13625,589,-30,-232,-8820,-7140,-27650
13630,589,-30,-232,-8820,-7140,-27650
13635,651,-9,-247,-6230,-13090,-27930
13640,651,-9,-247,-6230,-13090,-27930
13645,729,0,-288,-4550,-16030,-28420
13650,729,0,-288,-4550,-16030,-28420
13655,774,10,-323,-1960,-15190,-28420
13660,774,10,-323,-1960,-15190,-28420
13665,793,50,-336,1050,-12810,-28000
13670,793,50,-336,1050,-12810,-28000
13675,810,94,-347,2240,-10500,-27930
13680,810,94,-347,2240,-10500,-27930
13685,853,140,-371,1540,-8330,-27720
13690,853,140,-371,1540,-8330,-27720
13695,908,176,-380,-630,-5320,-26530
13700,908,176,-380,-630,-5320,-26530
13705,945,213,-393,-3010,-700,-23940
13710,945,213,-393,-5320,6020,-21350
13715,947,242,-397,-5320,6020,-21350
13720,924,236,-395,-7770,13300,-18690
13725,924,236,-395,-7770,13300,-18690
13730,885,211,-369,-9380,18410,-15400
13735,885,211,-369,-9380,18410,-15400
13740,860,182,-341,-10080,19810,-12390
13745,860,182,-341,-10080,19810,-12390
13750,830,128,-298,-8820,16800,-9100
13755,830,128,-298,-8820,16800,-9100
13760,855,101,-278,-6790,10710,-7280
13765,855,101,-278,-6790,10710,-7280
13770,897,36,-291,-5530,5460,-5460
13775,897,36,-291,-5530,5460,-5460
13780,913,19,-287,-280,4200,-4480
13785,913,19,-287,-280,4200,-4480
13790,929,48,-268,2660,3710,-1820
13795,929,48,-268,2660,3710,-1820
13800,925,57,-302,2030,4340,770
13805,925,57,-302,2030,4340,770
13810,938,113,-291,7280,4760,1820
13815,938,113,-291,7280,4760,1820
13820,945,183,-244,12530,5180,2590
13825,945,183,-244,12530,5180,2590
13830,935,226,-202,13580,5600,3570
13835,935,226,-202,13580,5600,3570
13840,941,240,-174,11340,5390,4970
13845,941,240,-174,11340,5390,4970
13850,940,229,-167,7210,5390,7140
13855,940,229,-167,7210,5390,7140
13860,909,168,-228,3290,4200,8470
13865,909,168,-228,3290,4200,8470
13870,864,118,-317,3570,-490,8820
13875,864,118,-317,3570,-490,8820
13880,856,99,-345,8400,-8260,8960
13885,856,99,-345,8400,-8260,8960
13890,953,125,-352,10220,-14210,6860
13895,953,125,-352,10220,-14210,6860
13900,999,132,-369,8330,-14770,6020
13905,999,132,-369,8330,-14770,6020
13910,1026,133,-376,6510,-13230,6020
13915,1026,133,-376,6510,-13230,6020
13920,1065,132,-385,4060,-10780,5670
13925,1065,132,-385,4060,-10780,5670
13930,1100,148,-390,2870,-7350,5320
13935,1100,148,-390,2870,-7350,5320
13940,1096,165,-403,1960,-4480,5040
13945,1096,165,-403,1960,-4480,5040
13950,1075,184,-422,490,-4270,4200
13955,1075,184,-422,-2870,-6650,3080
13960,1079,197,-435,-2870,-6650,3080
13965,1118,195,-428,-8330,-8260,1960
13970,1118,195,-428,-8330,-8260,1960
13975,1176,150,-451,-14490,-8960,1610
13980,1176,150,-451,-14490,-8960,1610
13985,1301,145,-474,-19180,-9100,1050
13990,1301,145,-474,-19180,-9100,1050
13995,1429,136,-514,-25410,-5530,420
14000,1429,136,-514,-25410,-5530,420
14005,1524,130,-540,-28910,980,-630
14010,1524,130,-540,-28910,980,-630
14015,1574,116,-555,-26950,7910,-2730
14020,1574,116,-555,-26950,7910,-2730
14025,1564,106,-546,-20650,12670,-4340
14030,1564,106,-546,-20650,12670,-4340
14035,1494,65,-522,-13720,13860,-2940
14040,1494,65,-522,-13720,13860,-2940
14045,1389,-5,-534,-7560,12880,770
14050,1389,-5,-534,-7560,12880,770
14055,1220,-44,-579,-560,11620,5530
14060,1220,-44,-579,-560,11620,5530
14065,1019,-40,-624,7000,7560,9870
14070,1019,-40,-624,7000,7560,9870
14075,858,-27,-658,15330,-2240,14910
14080,858,-27,-658,15330,-2240,14910
14085,755,-29,-670,24010,-14630,20720
14090,755,-29,-670,24010,-14630,20720
14095,722,-34,-657,32130,-24780,24990
14100,722,-34,-657,32130,-24780,24990
14105,769,-61,-627,39900,-28770,25760
14110,769,-61,-627,39900,-28770,25760
14115,815,-93,-543,48440,-28980,25760
14120,815,-93,-543,48440,-28980,25760
14125,934,-96,-484,51240,-28140,25410
14130,934,-96,-484,51240,-28140,25410
14135,1068,-117,-478,46410,-20090,25620
14140,1068,-117,-478,46410,-20090,25620
14145,1126,-153,-458,42000,-3920,25410
14150,1126,-153,-458,42000,-3920,25410
14155,1127,-156,-400,41370,14980,23100
14160,1127,-156,-400,41370,14980,23100
14165,1042,-148,-334,40250,31780,19670
14170,1042,-148,-334,40250,31780,19670
14175,886,-126,-289,36400,42140,15400
14180,886,-126,-289,36400,42140,15400
14185,770,-93,-263,30240,43680,10850
14190,770,-93,-263,30240,43680,7490
14195,680,-21,-194,23030,38640,7490
14200,680,-21,-194,14280,29470,6160
14205,640,40,-163,14280,29470,6160
14210,597,77,-166,9940,16170,7700
14215,597,77,-166,9940,16170,7700
14220,573,84,-190,15260,-350,10360
14225,573,84,-190,15260,-350,10360
14230,524,111,-183,25620,-20370,15960
14235,524,111,-183,25620,-20370,15960
14240,750,117,-255,32480,-35770,18690
14245,750,117,-255,32480,-35770,18690
14250,877,124,-314,31990,-34720,21560
14255,877,124,-314,31990,-34720,21560
14260,819,11,-391,27300,-24920,26040
14265,819,11,-391,27300,-24920,26040
14270,788,-72,-385,30520,-16520,27510
14275,788,-72,-385,30520,-16520,27510
14280,782,-86,-340,34580,-10010,25200
14285,782,-86,-340,34580,-10010,25200
14290,778,-72,-322,31920,-3920,22540
14295,778,-72,-322,31920,-3920,22540
14300,808,-53,-311,26670,3710,19740
14305,808,-53,-311,26670,3710,19740
14310,815,-17,-293,21420,14350,17360
14315,815,-17,-293,21420,14350,17360
14320,740,7,-258,17150,24360,16450
14325,740,7,-258,17150,24360,16450
14330,636,20,-228,13720,27930,16590
14335,636,20,-228,13720,27930,16590
14340,605,9,-236,10570,23380,17360
14345,605,9,-236,10570,23380,17360
14350,626,35,-224,11760,17150,18270
14355,626,35,-224,11760,17150,18270
14360,650,86,-206,12390,10640,20650
14365,650,86,-206,12390,10640,20650
14370,739,111,-223,8260,5040,24080
14375,739,111,-223,8260,5040,24080
14380,806,94,-255,3220,3080,27720
14385,806,94,-255,3220,3080,27720
14390,800,63,-236,-630,4760,31990
14395,800,63,-236,-630,4760,31990
14400,825,45,-226,-5180,5810,33740
14405,825,45,-226,-5180,5810,33740
14410,866,28,-225,-9030,7700,33180
14415,866,28,-225,-9030,7700,33180
14420,852,-8,-229,-13370,10640,32760
14425,852,-8,-229,-13370,10640,32760
14430,840,-73,-244,-17010,11270,32550
14435,840,-73,-244,-17220,9870,32060
14440,859,-145,-262,-17220,9870,32060
14445,880,-145,-255,-14630,8610,31710
14450,880,-178,-255,-14630,8610,31710
14455,881,-201,-230,-14280,7700,32060
14460,881,-201,-230,-14280,7700,32060
14465,911,-251,-230,-15750,6790,32060
14470,911,-251,-230,-15750,6790,32060
14475,915,-279,-225,-15470,6020,31780
14480,915,-279,-225,-15470,6020,31780
14485,937,-277,-232,-14770,5110,30170
14490,937,-277,-232,-14770,5110,30170
14495,955,-280,-246,-11900,5880,26880
14500,955,-280,-246,-11900,5880,26880
14505,924,-266,-244,-6650,8330,23030
14510,924,-266,-244,-6650,8330,23030
14515,899,-224,-199,-280,9590,19180
14520,899,-224,-199,-280,9590,19180
14525,881,-242,-208,4830,8330,15190
14530,881,-242,-208,4830,8330,15190
14535,884,-285,-283,11830,4760,11130
14540,884,-285,-283,11830,4760,11130
14545,939,-261,-298,22260,910,7630
14550,939,-261,-298,22260,910,7630
14555,1008,-208,-256,30870,-1260,6720
14560,1008,-208,-256,30870,-1260,6720
14565,1076,-125,-237,33250,-2240,8050
14570,1076,-125,-237,33250,-2240,8050
14575,1161,-39,-223,29400,-1190,10220
14580,1161,-39,-223,29400,-1190,10220
14585,1208,-14,-260,22540,3360,11620
14590,1208,-14,-260,22540,3360,11620
14595,1190,-24,-317,14700,7840,10780
14600,1190,-24,-317,14700,7840,10780
14605,1220,-101,-421,3640,7770,7210
14610,1220,-101,-421,3640,7770,7210
14615,1338,-169,-447,-6650,6230,2590
14620,1338,-169,-447,-6650,6230,2590
14625,1410,-276,-452,-17220,9590,-2100
14630,1410,-276,-452,-17220,9590,-2100
14635,1392,-393,-443,-21070,15610,-7840
14640,1392,-393,-443,-21070,15610,-7840
14645,1326,-481,-404,-15260,17080,-13160
14650,1326,-481,-404,-15260,17080,-13160
14655,1300,-508,-377,-1750,13230,-17640
14660,1300,-508,-377,-1750,13230,-17640
14665,1321,-524,-406,10640,8890,-21140
14670,1321,-524,-406,10640,8890,-21140
14675,1372,-584,-405,21350,6020,-21280
14680,1372,-584,-405,33390,1820,-17570
14685,1411,-592,-317,33390,1820,-17570
14690,1404,-498,-247,41160,-3290,-15540
14695,1404,-498,-247,41160,-3290,-15540
14700,1357,-367,-275,40600,-3430,-18900
14705,1357,-367,-275,40600,-3430,-18900
14710,1214,-228,-320,39410,350,-24150
14715,1214,-228,-320,39410,350,-24150
14720,976,-106,-351,39480,420,-29260
14725,976,-106,-351,39480,420,-29260
14730,725,-49,-393,35840,-6440,-34860
14735,725,-49,-393,35840,-6440,-34860
14740,560,-24,-444,27580,-18970,-40320
14745,560,-24,-444,27580,-18970,-40320
14750,508,-25,-493,17080,-34300,-42280
14755,508,-25,-493,17080,-34300,-42280
14760,534,-29,-525,5950,-45850,-38850
14765,534,-29,-525,5950,-45850,-38850
14770,624,41,-524,-5530,-53060,-32620
14775,624,41,-524,-5530,-53060,-32620
14780,801,172,-548,-17710,-59500,-27230
14785,801,172,-548,-17710,-59500,-27230
14790,1000,286,-634,-27930,-60130,-24640
14795,1000,286,-634,-27930,-60130,-24640
14800,1159,442,-651,-34370,-45430,-25620
14805,1159,442,-651,-34370,-45430,-25620
14810,1182,565,-587,-42350,-20650,-25200
14815,1182,565,-587,-42350,-20650,-25200
14820,1087,549,-477,-54460,4410,-23310
14825,1087,549,-477,-54460,4410,-23310
14830,970,402,-389,-66220,21700,-21490
14835,970,402,-389,-66220,21700,-21490
14840,851,177,-355,-73150,30870,-18830
14845,851,177,-355,-73150,30870,-18830
14850,827,-99,-358,-73500,35910,-14770
14855,827,-99,-358,-73500,35910,-14770
14860,705,-237,-249,-72590,42280,-14210
14865,705,-237,-249,-72590,42280,-14210
14870,551,-356,-167,-70910,39900,-13160
14875,551,-356,-167,-70910,39900,-13160
14880,387,-474,-176,-73990,25200,-13160
14885,387,-474,-176,-73990,25200,-13160
14890,369,-513,-151,-62020,4060,-14350
14895,369,-513,-151,-62020,4060,-14350
14900,397,-467,-154,-43470,-15820,-20230
14905,397,-467,-154,-43470,-15820,-20230
14910,424,-317,-157,-22820,-36890,-24640
14915,424,-317,-157,-22820,-36890,-24640
14920,654,-126,-245,-11900,-50890,-35770
14925,654,-126,-245,-7980,-44590,-43120
14930,859,89,-321,-7980,-44590,-43120
14935,914,202,-380,-9310,-23870,-42560
14940,914,202,-380,-9310,-23870,-42560
14945,855,254,-337,-6370,-1470,-38640
14950,855,254,-337,-6370,-1470,-38640
14955,734,236,-252,-4270,12530,-33880
14960,734,236,-252,-4270,12530,-33880
14965,664,182,-196,-7070,16730,-31570
14970,664,182,-196,-7070,16730,-31570
14975,639,142,-172,-12810,14350,-29750
14980,639,142,-172,-12810,14350,-29750
14985,615,85,-178,-20300,10920,-27790
14990,615,85,-178,-20300,10920,-27790
14995,595,15,-176,-25270,6370,-27020
15000,595,15,-176,-25270,6370,-27020
15005,570,-30,-175,-28070,-840,-26530
15010,570,-30,-175,-28070,-840,-26530
15015,614,-56,-201,-30240,-11550,-25760
