10000,969,-9,-212,1540,-2940,-1610
15020,614,-56,-201,-30240,-11550,-25760
15025,709,-57,-253,-29050,-21490,-26180
15030,709,-57,-253,-29050,-21490,-26180
15035,794,-49,-311,-24080,-27230,-27160
15040,794,-49,-311,-24080,-27230,-27160
15045,901,-18,-347,-16800,-27650,-27930
15050,901,-18,-347,-16800,-27650,-27930
15055,965,6,-361,-10570,-22540,-27230
15060,965,6,-361,-10570,-22540,-27230
15065,1032,33,-344,-6440,-13230,-27790
15070,1032,33,-344,-6440,-13230,-27790
15075,1031,109,-293,-5880,-910,-28420
15080,1031,109,-293,-5880,-910,-28420
15085,957,106,-276,-9660,9520,-26530
15090,957,106,-276,-9660,9520,-26530
15095,1002,199,-248,-14840,16660,-29260
15100,1002,199,-248,-14840,16660,-29260
15105,1009,195,-274,-22890,24920,-32130
15110,1009,195,-274,-22890,24920,-32130
15115,892,283,-178,-23310,26390,-30450
15120,892,283,-178,-23310,26390,-30450
15125,886,210,-244,-33460,18830,-25830
15130,886,210,-244,-33460,18830,-25830
15135,955,142,-252,-28980,13510,-22610
15140,955,142,-252,-28980,13510,-22610
15145,987,148,-212,-18270,10920,-19180
15150,987,148,-212,-18270,10920,-19180
15155,968,127,-180,-12880,8260,-13930
15160,968,127,-180,-12880,8260,-8820
15165,931,100,-160,-9520,5110,-8820
15170,931,100,-160,-7630,1680,-4130
15175,866,62,-151,-7630,1680,-4130
15180,783,40,-131,-4620,-2730,-350
15185,783,40,-131,-4620,-2730,-350
15190,759,56,-119,-4340,-8540,1120
15195,759,56,-119,-4340,-8540,1120
15200,699,14,-151,-4410,-15540,3920
15205,699,14,-151,-4410,-15540,3920
15210,767,51,-134,630,-28000,4130
15215,767,51,-134,630,-28000,4130
15220,909,26,-225,-6160,-37870,3290
15225,909,26,-225,-6160,-37870,3290
15230,1092,-57,-316,-5670,-38010,2170
15235,1092,-57,-316,-5670,-38010,2170
15240,1166,-31,-340,4130,-30240,560
15245,1166,-31,-340,4130,-30240,560
15250,1085,20,-352,13720,-21560,770
15255,1085,20,-352,13720,-21560,770
15260,971,129,-342,21210,-19320,910
15265,971,129,-342,21210,-19320,910
15270,868,293,-297,23240,-24220,2240
15275,868,293,-297,23240,-24220,2240
15280,901,402,-330,16240,-34510,3990
15285,901,402,-330,16240,-34510,3990
15290,1035,398,-401,6510,-41440,4060
15295,1035,398,-401,6510,-41440,4060
15300,1193,302,-434,210,-45430,4340
15305,1193,302,-434,210,-45430,4340
15310,1392,126,-461,-6860,-47810,3990
15315,1392,126,-461,-6860,-47810,3990
15320,1638,-4,-523,-13580,-43260,2100
15325,1638,-4,-523,-13580,-43260,2100
15330,1881,-74,-637,-15260,-23800,-2170
15335,1881,-74,-637,-15260,-23800,-2170
15340,1933,-43,-684,-8330,7980,-6300
15345,1933,-43,-684,-8330,7980,-6300
15350,1754,22,-689,-2730,36470,-6930
15355,1754,22,-689,-2730,36470,-6930
15360,1491,59,-708,-420,49700,-5460
15365,1491,59,-708,-420,49700,-5460
15370,1266,95,-622,5180,47530,-2170
15375,1266,95,-622,5180,47530,-2170
15380,1137,210,-490,14000,36400,1610
15385,1137,210,-490,14000,36400,1610
15390,1026,252,-422,18200,20930,7140
15395,1026,252,-422,18200,20930,7140
15400,879,187,-433,19670,1890,16730
15405,879,187,-433,25410,-19670,27020
15410,773,48,-479,25410,-19670,27020
15415,724,48,-513,36120,-39480,34300
15420,724,-109,-513,36120,-39480,34300
15425,750,-192,-517,49140,-54670,36330
15430,750,-192,-517,49140,-54670,36330
15435,836,-165,-518,60410,-61040,33880
15440,836,-165,-518,60410,-61040,33880
15445,882,-70,-521,66710,-56140,30170
15450,882,-70,-521,66710,-56140,30170
15455,951,14,-547,65800,-44800,27370
15460,951,14,-547,65800,-44800,27370
15465,1040,63,-555,58170,-26600,24080
15470,1040,63,-555,58170,-26600,24080
15475,1155,56,-536,48720,-4900,22190
15480,1155,56,-536,48720,-4900,22190
15485,1110,26,-448,39760,19390,20020
15490,1110,26,-448,39760,19390,20020
15495,838,-9,-279,28840,29750,25130
15500,838,-9,-279,28840,29750,25130
15505,845,1,-235,19600,24570,21350
15510,845,1,-235,19600,24570,21350
15515,908,0,-286,14280,19600,16450
15520,908,0,-286,14280,19600,16450
15525,833,-11,-303,11970,16240,15330
15530,833,-11,-303,11970,16240,15330
15535,870,-13,-323,14140,11200,11620
15540,870,-13,-323,14140,11200,11620
15545,858,-16,-348,18620,7210,8960
15550,858,-16,-348,18620,7210,8960
15555,795,-61,-358,26250,2450,10500
15560,795,-61,-358,26250,2450,10500
15565,783,-41,-317,34580,-3640,11200
15570,783,-41,-317,34580,-3640,11200
15575,901,-15,-314,33530,-6020,11270
15580,901,-15,-314,33530,-6020,11270
15585,913,-56,-325,26320,-490,14420
15590,913,-56,-325,26320,-490,14420
15595,865,-75,-298,20370,5180,18410
15600,865,-75,-298,20370,5180,18410
15605,832,-73,-270,15120,7000,20230
15610,832,-73,-270,15120,7000,20230
15615,814,-53,-256,13510,6720,19880
15620,814,-53,-256,13510,6720,19880
15625,784,1,-241,14980,6440,18620
15630,784,1,-241,14980,6440,18620
15635,727,58,-219,16450,5180,18410
15640,727,58,-219,16450,5180,18410
15645,700,90,-211,18270,2590,18760
15650,700,90,-211,20230,-1330,19460
15655,678,117,-197,20230,-1330,19460
15660,715,96,-205,17640,-4480,20930
15665,715,96,-205,17640,-4480,20930
15670,731,72,-206,13650,-4060,23310
15675,731,72,-206,13650,-4060,23310
15680,711,57,-207,7630,-3500,26110
15685,711,57,-207,7630,-3500,26110
15690,724,-18,-254,-840,-3500,28210
15695,724,-18,-254,-840,-3500,28210
15700,715,-83,-266,-3290,-2590,29540
15705,715,-83,-266,-3290,-2590,29540
15710,676,-101,-247,-1120,-2590,30100
15715,676,-101,-247,-1120,-2590,30100
15720,633,-102,-228,-840,-4970,30450
15725,633,-102,-228,-840,-4970,30450
15730,638,-117,-227,-910,-9100,31500
15735,638,-117,-227,-910,-9100,31500
15740,714,-69,-236,-4620,-12950,31150
15745,714,-69,-236,-4620,-12950,31150
15750,757,-114,-278,-13650,-11900,30940
15755,757,-114,-278,-13650,-11900,30940
15760,728,-189,-282,-11690,-7420,31780
15765,728,-189,-282,-11690,-7420,31780
15770,702,-233,-275,-1960,-5810,30870
15775,702,-233,-275,-1960,-5810,30870
15780,728,-234,-258,5740,-8470,29330
15785,728,-234,-258,5740,-8470,29330
15790,793,-224,-257,7140,-12250,28700
15795,793,-224,-257,7140,-12250,28700
15800,867,-234,-280,3780,-14000,28980
15805,867,-234,-280,3780,-14000,28980
15810,946,-232,-292,-560,-12320,28630
15815,946,-232,-292,-560,-12320,28630
15820,1011,-227,-296,-4690,-7280,27020
15825,1011,-227,-296,-4690,-7280,27020
15830,1031,-233,-306,-6720,630,24220
15835,1031,-233,-306,-6720,630,24220
15840,980,-236,-319,-5670,10570,20230
15845,980,-236,-319,-5670,10570,20230
15850,926,-212,-284,-2240,18830,15190
15855,926,-212,-284,-2240,18830,15190
15860,868,-182,-215,0,22750,10710
15865,868,-182,-215,0,22750,10710
15870,818,-185,-175,490,19600,7560
15875,818,-185,-175,490,19600,7560
15880,842,-211,-185,1260,12250,4270
15885,842,-211,-185,1260,12250,4270
15890,905,-232,-190,3290,6300,2100
15895,905,-232,-190,4900,2100,1610
15900,948,-237,-206,4900,2100,1610
15905,983,-230,-249,5180,-1470,1330
15910,983,-230,-249,5180,-1470,1330
15915,1024,-168,-285,5040,-4270,-70
15920,1024,-168,-285,5040,-4270,-70
15925,1034,-119,-281,3010,-7140,-770
15930,1034,-119,-281,3010,-7140,-770
15935,1108,-88,-296,-2520,-10500,-2450
15940,1108,-88,-296,-2520,-10500,-2450
15945,1147,-156,-351,-4690,-10920,-4130
15950,1147,-156,-351,-4690,-10920,-4130
15955,1151,-73,-299,140,-12390,-5110
15960,1151,-73,-299,140,-12390,-5110
15965,1143,-62,-341,-8470,-16100,-4340
15970,1143,-62,-341,-8470,-16100,-4340
15975,1166,-151,-419,-18620,-20090,-3500
15980,1166,-151,-419,-18620,-20090,-3500
15985,1201,-222,-454,-19040,-23450,-3710
15990,1201,-222,-454,-19040,-23450,-3710
15995,1276,-247,-508,-13020,-25620,-5390
16000,1276,-247,-508,-13020,-25620,-5390
16005,1377,-236,-608,-8470,-24430,-7490
16010,1377,-236,-608,-8470,-24430,-7490
16015,1404,-293,-702,-6720,-17010,-7980
16020,1404,-293,-702,-6720,-17010,-7980
16025,1369,-380,-749,770,-7910,-8960
16030,1369,-380,-749,770,-7910,-8960
16035,1392,-431,-736,14070,-1750,-12460
16040,1392,-431,-736,14070,-1750,-12460
16045,1471,-412,-651,24990,420,-13860
16050,1471,-412,-651,24990,420,-13860
16055,1514,-324,-543,28000,2100,-13300
16060,1514,-324,-543,28000,2100,-13300
16065,1522,-149,-376,25900,8610,-14210
16070,1522,-149,-376,25900,8610,-14210
16075,1361,10,-244,18760,17360,-14560
16080,1361,10,-244,18760,17360,-14560
16085,1021,56,-261,7630,19740,-15400
16090,1021,56,-261,7630,19740,-15400
16095,703,34,-324,-3570,13370,-18620
16100,703,34,-324,-3570,13370,-18620
16105,483,-17,-374,-13370,-140,-21700
16110,483,-17,-374,-13370,-140,-21700
16115,359,-96,-443,-22470,-17220,-23030
16120,359,-96,-443,-22470,-17220,-23030
16125,359,-167,-498,-29120,-35350,-24010
16130,359,-167,-498,-29120,-35350,-25480
16135,494,-192,-518,-33390,-50890,-25480
16140,494,-192,-518,-36610,-59710,-26810
16145,723,-181,-548,-36610,-59710,-26810
16150,988,-138,-603,-35420,-60340,-28490
16155,988,-138,-603,-35420,-60340,-28490
16160,1349,-123,-695,-27930,-45430,-32550
16165,1349,-123,-695,-27930,-45430,-32550
16170,1323,32,-604,-17080,-9380,-35910
16175,1323,32,-604,-17080,-9380,-35910
16180,1178,131,-485,-8190,26670,-37590
16185,1178,131,-485,-8190,26670,-37590
16190,848,161,-365,-8050,45990,-33180
16195,848,161,-365,-8050,45990,-33180
16200,691,215,-198,-12110,43820,-27090
16205,691,215,-198,-12110,43820,-27090
16210,643,30,-235,-19600,35980,-23100
16215,643,30,-235,-19600,35980,-23100
16220,600,-34,-148,-5740,26320,-24570
16225,600,-34,-148,-5740,26320,-24570
16230,549,-53,-58,0,11830,-23870
16235,549,-53,-58,0,11830,-23870
16240,536,-149,-96,-6930,-7700,-21560
16245,536,-149,-96,-6930,-7700,-21560
16250,611,-228,-198,-10850,-25550,-24220
16255,611,-228,-198,-10850,-25550,-24220
16260,740,-253,-313,-11270,-33670,-30030
16265,740,-253,-313,-11270,-33670,-30030
16270,750,-227,-372,-7700,-30030,-34650
16275,750,-227,-372,-7700,-30030,-34650
16280,686,-158,-351,-980,-22610,-38080
16285,686,-158,-351,-980,-22610,-38080
16290,683,-69,-328,1260,-14770,-43890
16295,683,-69,-328,1260,-14770,-43890
16300,662,3,-311,-2030,-5320,-46200
16305,662,3,-311,-2030,-5320,-46200
16310,646,53,-310,-7210,3990,-46130
16315,646,53,-310,-7210,3990,-46130
16320,570,52,-298,-10500,10290,-41510
16325,570,52,-298,-10500,10290,-41510
16330,510,50,-255,-8750,10290,-37310
16335,510,50,-255,-8750,10290,-37310
16340,496,71,-194,-6440,4830,-35490
16345,496,71,-194,-6440,4830,-35490
16350,495,44,-182,-6860,-2450,-34720
16355,495,44,-182,-6860,-2450,-34720
16360,556,31,-172,-6860,-10430,-36260
16365,556,31,-172,-6860,-10430,-36260
16370,622,28,-194,-9450,-17150,-37240
16375,622,28,-194,-11900,-21000,-39270
16380,722,39,-240,-11900,-21000,-39270
16385,855,39,-299,-14630,-20790,-40740
16390,855,75,-299,-14630,-20790,-40740
16395,984,145,-354,-17640,-13090,-40250
16400,984,145,-354,-17640,-13090,-40250
16405,1068,207,-383,-19950,1540,-39340
16410,1068,207,-383,-19950,1540,-39340
16415,1069,234,-394,-20090,16800,-37940
16420,1069,234,-394,-20090,16800,-37940
16425,1028,249,-376,-17150,26250,-36960
16430,1028,249,-376,-17150,26250,-36960
16435,994,255,-355,-17010,29680,-36610
16440,994,255,-355,-17010,29680,-36610
16445,961,189,-324,-18200,28070,-34790
16450,961,189,-324,-18200,28070,-34790
16455,951,111,-319,-16310,22540,-31500
16460,951,111,-319,-16310,22540,-31500
16465,974,128,-289,-9380,18130,-29400
16470,974,128,-289,-9380,18130,-29400
16475,961,174,-303,-18550,14560,-24150
16480,961,174,-303,-18550,14560,-24150
16485,993,67,-362,-37870,17500,-19250
16490,993,67,-362,-37870,17500,-19250
16495,979,-12,-330,-40110,24010,-16100
16500,979,-12,-330,-40110,24010,-16100
16505,950,-19,-248,-30380,27510,-14280
16510,950,-19,-248,-30380,27510,-14280
16515,883,36,-180,-18130,24780,-11340
16520,883,36,-180,-18130,24780,-11340
16525,842,87,-169,-8750,14280,-8750
16530,842,87,-169,-8750,14280,-8750
16535,807,121,-169,-1680,-2450,-6370
16540,807,121,-169,-1680,-2450,-6370
16545,884,141,-186,3570,-21840,-3850
16550,884,141,-186,3570,-21840,-3850
16555,1039,155,-223,4760,-34300,-1400
16560,1039,155,-223,4760,-34300,-1400
16565,1198,46,-339,4410,-35840,70
16570,1198,46,-339,4410,-35840,70
16575,1263,51,-381,13370,-31220,700
16580,1263,51,-381,13370,-31220,700
16585,1266,35,-422,17710,-25270,3080
16590,1266,35,-422,17710,-25270,3080
16595,1254,67,-433,20580,-21910,4830
16600,1254,67,-433,20580,-21910,4830
16605,1239,153,-428,19880,-21980,6650
16610,1239,153,-428,19880,-21980,6650
16615,1257,235,-441,13650,-24010,7490
16620,1257,235,-441,4970,-27650,7980
16625,1310,241,-508,4970,-27650,7980
16630,1409,213,-568,-770,-30380,8890
16635,1409,213,-568,-770,-30380,8890
16640,1528,216,-611,-2660,-28000,9170
16645,1528,216,-611,-2660,-28000,9170
16650,1580,195,-656,-4060,-17780,9310
16655,1580,195,-656,-4060,-17780,9310
16660,1513,115,-654,-5600,-3150,10850
16665,1513,115,-654,-5600,-3150,10850
16670,1401,57,-606,-6440,8960,11900
16675,1401,57,-606,-6440,8960,11900
16680,1208,-57,-583,-3570,13440,13860
16685,1208,-57,-583,-3570,13440,13860
16690,960,-178,-592,5040,9660,16450
16695,960,-178,-592,5040,9660,16450
16700,804,-216,-583,18410,-700,17430
16705,804,-216,-583,18410,-700,17430
16710,680,-144,-524,31850,-13020,19110
16715,680,-144,-524,31850,-13020,19110
16720,567,-46,-471,39340,-25480,21980
16725,567,-46,-471,39340,-25480,21980
16730,524,6,-477,42700,-37170,22820
16735,524,6,-477,42700,-37170,22820
16740,591,39,-499,46340,-48370,21700
16745,591,39,-499,46340,-48370,21700
16750,761,34,-545,50540,-57260,20440
16755,761,34,-545,50540,-57260,20440
16760,940,26,-577,56070,-59780,21840
16765,940,26,-577,56070,-59780,21840
16770,1077,29,-590,58660,-51800,23030
16775,1077,29,-590,58660,-51800,23030
16780,1144,66,-545,56000,-32480,21910
16785,1144,66,-545,56000,-32480,21910
16790,1108,71,-483,46900,-8120,19600
16795,1108,71,-483,46900,-8120,19600
16800,998,24,-446,35840,12880,17010
16805,998,24,-446,35840,12880,17010
16810,850,-33,-393,28420,24920,14980
16815,850,-33,-393,28420,24920,14980
16820,784,-63,-366,24920,27650,11130
16825,784,-63,-366,24920,27650,11130
16830,757,-45,-364,24640,26810,8330
16835,757,-45,-364,24640,26810,8330
16840,720,-17,-363,25060,24220,8820
16845,720,-17,-363,25060,24220,8820
16850,710,27,-354,25620,18830,10780
16855,710,27,-354,25620,18830,10780
16860,716,80,-345,26530,13510,13020
16865,716,80,-345,27020,9870,14910
16870,719,102,-340,27020,9870,14910
16875,712,94,-340,26040,7630,16520
16880,712,94,-340,26040,7630,16520
16885,724,62,-327,25200,6230,17850
16890,724,62,-327,25200,6230,17850
16895,733,33,-306,24010,5670,19670
16900,733,33,-306,24010,5670,19670
16905,753,-8,-300,22470,5880,21000
16910,753,-8,-300,22470,5880,21000
16915,752,-35,-307,22260,7280,22190
16920,752,-35,-307,22260,7280,22190
16925,725,-42,-302,22820,10850,22610
16930,725,-42,-302,22820,10850,22610
16935,656,-46,-287,22190,14350,23240
16940,656,-46,-287,22190,14350,23240
16945,615,-18,-265,21490,13230,24220
16950,615,-18,-265,21490,13230,24220
16955,683,32,-263,17710,11830,23310
16960,683,32,-263,17710,11830,23310
16965,709,37,-279,11550,13090,24360
16970,709,37,-279,11550,13090,24360
16975,706,43,-259,8400,15960,26250
16980,706,43,-259,8400,15960,26250
16985,713,51,-230,7350,16450,27860
16990,713,51,-230,7350,16450,27860
16995,719,56,-220,4620,14350,29540
17000,719,56,-220,4620,14350,29540
17005,751,46,-227,490,11620,30730
17010,751,46,-227,490,11620,30730
17015,771,35,-237,-3850,12320,32060
17020,771,35,-237,-3850,12320,32060
17025,758,-1,-248,-7280,15820,32130
17030,758,-1,-248,-7280,15820,32130
17035,732,-68,-246,-9800,18480,31640
17040,732,-68,-246,-9800,18480,31640
17045,742,-119,-217,-11690,17920,31360
17050,742,-119,-217,-11690,17920,31360
17055,751,-161,-235,-13090,15680,30800
17060,751,-161,-235,-13090,15680,30800
17065,782,-221,-269,-12950,13020,28140
17070,782,-221,-269,-12950,13020,28140
17075,825,-256,-278,-10360,10990,24640
17080,825,-256,-278,-10360,10990,24640
17085,858,-269,-280,-7840,9520,22190
17090,858,-269,-280,-7840,9520,22190
17095,848,-323,-312,-5460,7350,21700
17100,848,-323,-312,-5460,7350,20440
17105,867,-320,-292,420,5390,20440
17110,867,-320,-292,4130,6580,16450
17115,898,-311,-306,4130,6580,16450
17120,834,-379,-381,6580,8610,12740
17125,834,-379,-381,6580,8610,12740
17130,772,-423,-381,15960,5460,8120
17135,772,-423,-381,15960,5460,8120
17140,831,-402,-347,28350,-3640,2100
17145,831,-402,-347,28350,-3640,2100
17150,962,-358,-355,35770,-11060,-3500
17155,962,-358,-355,35770,-11060,-3500
17160,1055,-293,-372,38920,-11270,-7280
17165,1055,-293,-372,38920,-11270,-7280
17170,1145,-160,-289,39270,-7560,-9870
17175,1145,-160,-289,39270,-7560,-9870
17180,1167,-2,-184,33110,-2870,-10080
17185,1167,-2,-184,33110,-2870,-10080
17190,1044,53,-184,21840,3080,-9450
17195,1044,53,-184,21840,3080,-9450
17200,918,40,-217,13020,4620,-9380
17205,918,40,-217,13020,4620,-9380
17210,862,-17,-280,9380,-280,-8680
17215,862,-17,-280,9380,-280,-8680
17220,868,-80,-329,11410,-7560,-6300
17225,868,-80,-329,11410,-7560,-6300
17230,947,-103,-309,16800,-14210,-2100
17235,947,-103,-309,16800,-14210,-2100
17240,1054,-131,-257,19950,-18480,2800
17245,1054,-131,-257,19950,-18480,2800
17250,1145,-174,-218,18480,-19950,5530
17255,1145,-174,-218,18480,-19950,5530
17260,1181,-229,-229,15610,-19810,5460
17265,1181,-229,-229,15610,-19810,5460
17270,1185,-242,-283,15540,-19600,2450
17275,1185,-242,-283,15540,-19600,2450
17280,1195,-220,-359,17920,-18690,-3220
17285,1195,-220,-359,17920,-18690,-3220
17290,1231,-212,-433,20860,-18550,-8050
17295,1231,-212,-433,20860,-18550,-8050
17300,1325,-197,-485,22610,-19600,-9310
17305,1325,-197,-485,22610,-19600,-9310
17310,1456,-186,-547,21700,-20090,-5880
17315,1456,-186,-547,21700,-20090,-5880
17320,1601,-133,-575,20300,-18620,140
17325,1601,-133,-575,20300,-18620,140
17330,1710,-1,-536,19600,-12740,5740
17335,1710,-1,-536,19600,-12740,5740
17340,1722,105,-497,17010,630,8540
17345,1722,105,-497,11690,18130,8610
17350,1618,76,-480,11690,18130,8610
17355,1462,76,-418,6930,31290,7910
17360,1462,-25,-418,6930,31290,7910
17365,1252,-147,-312,2030,35840,7350
17370,1252,-147,-312,2030,35840,7350
17375,998,-242,-229,-6440,30940,5740
17380,998,-242,-229,-6440,30940,5740
17385,736,-351,-225,-17290,18130,1890
17390,736,-351,-225,-17290,18130,1890
17395,508,-441,-293,-23800,-350,-4760
17400,508,-441,-293,-23800,-350,-4760
17405,374,-454,-405,-23240,-22260,-13510
17410,374,-454,-405,-23240,-22260,-13510
17415,360,-389,-494,-20020,-42350,-21000
17420,360,-389,-494,-20020,-42350,-21000
17425,468,-270,-550,-19180,-58450,-26110
17430,468,-270,-550,-19180,-58450,-26110
17435,682,-133,-600,-21560,-69440,-29680
17440,682,-133,-600,-21560,-69440,-29680
17445,940,5,-667,-25060,-72240,-32900
17450,940,5,-667,-25060,-72240,-32900
17455,1165,115,-700,-27930,-60480,-34510
17460,1165,115,-700,-27930,-60480,-34510
17465,1343,174,-716,-31570,-31780,-35140
17470,1343,174,-716,-31570,-31780,-35140
17475,1234,262,-615,-38360,6790,-33740
17480,1234,262,-615,-38360,6790,-33740
17485,1078,260,-505,-45570,39550,-31570
17490,1078,260,-505,-45570,39550,-31570
17495,764,274,-340,-52150,55440,-26250
17500,764,274,-340,-52150,55440,-26250
17505,560,241,-240,-61110,49980,-18270
17510,560,241,-240,-61110,49980,-18270
17515,543,131,-249,-64890,36750,-14840
